gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 329.8493, Y 321.2825, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.1159, Y 322.4277, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.3218, Y 323.5317, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4692, Y 324.5912, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5621, Y 325.6018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.6018, Y 326.5621, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.5912, Y 327.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.5317, Y 328.3218, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.4277, Y 329.1159, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.2825, Y 329.8493, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.0994, Y 330.5199, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.8819, Y 331.1257, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.6334, Y 331.6649, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.3577, Y 332.1360, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.0584, Y 332.5376, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7394, Y 332.8685, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.4044, Y 333.1277, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0574, Y 333.3146, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.7022, Y 333.4285, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.3429, Y 333.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 241.0406, Y 333.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.4808, Y 333.4409, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.9257, Y 333.3630, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.5958, Y 333.2682, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.2899, Y 333.1126, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.0191, Y 332.9017, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.7933, Y 332.6433, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.6206, Y 332.3466, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.5074, Y 332.0226, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.4577, Y 331.6830, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.4734, Y 331.3402, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.5538, Y 331.0065, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.6962, Y 330.6942, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.9954, Y 318.0516, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.7320, Y 197.2643, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.1089, Y 196.6938, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.5454, Y 196.1675, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.0364, Y 195.6916, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5760, Y 195.2717, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.1580, Y 194.9128, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.7755, Y 194.6191, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.4212, Y 194.3940, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.0874, Y 194.2402, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.7664, Y 194.1595, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4502, Y 194.1529, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.1306, Y 194.2204, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.7997, Y 194.3613, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.4496, Y 194.5738, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.0726, Y 194.8556, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.6615, Y 195.2032, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.2092, Y 195.6125, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.7093, Y 196.0788, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.1559, Y 196.5966, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5438, Y 197.1597, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.8683, Y 197.7616, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.1258, Y 198.3950, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.3130, Y 199.0527, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4279, Y 199.7267, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4690, Y 200.4093, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4692, Y 302.3437, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4285, Y 303.7029, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.3145, Y 305.0580, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.1276, Y 306.4050, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.8683, Y 307.7399, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5374, Y 309.0589, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.1358, Y 310.3581, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.6648, Y 311.6337, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.1255, Y 312.8821, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.5198, Y 314.0996, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.8492, Y 315.2826, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.1158, Y 316.4278, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.3217, Y 317.5317, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4692, Y 318.5912, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.5621, Y 319.6018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.6018, Y 320.5621, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.5912, Y 321.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5317, Y 322.3217, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.4278, Y 323.1158, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.2827, Y 323.8492, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.0996, Y 324.5198, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.8821, Y 325.1255, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.6338, Y 325.6647, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3581, Y 326.1358, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.0589, Y 326.5374, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.7399, Y 326.8683, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.4050, Y 327.1276, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.0581, Y 327.3145, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.7030, Y 327.4285, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 302.3437, Y 327.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 251.4326, Y 327.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 250.8729, Y 327.4409, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 250.3179, Y 327.3630, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.9881, Y 327.2682, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.6822, Y 327.1126, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.4114, Y 326.9017, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.1855, Y 326.6432, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.0129, Y 326.3466, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.8996, Y 326.0226, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.8500, Y 325.6829, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.8657, Y 325.3401, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.9462, Y 325.0064, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.0885, Y 324.6941, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 256.3875, Y 312.0519, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.7321, Y 219.6563, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.1091, Y 219.0858, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.5456, Y 218.5596, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0366, Y 218.0837, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.5762, Y 217.6638, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.1582, Y 217.3050, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.7757, Y 217.0112, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.4213, Y 216.7862, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.0876, Y 216.6324, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.7665, Y 216.5517, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4503, Y 216.5451, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.1307, Y 216.6127, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.7997, Y 216.7535, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.4496, Y 216.9661, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.0726, Y 217.2478, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.6615, Y 217.5954, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.2091, Y 218.0047, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.7092, Y 218.4710, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.1558, Y 218.9887, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.5437, Y 219.5518, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.8683, Y 220.1536, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.1257, Y 220.7871, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.3130, Y 221.4447, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4279, Y 222.1187, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4691, Y 222.8012, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4692, Y 296.3444, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4256, Y 297.7519, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.3036, Y 299.1547, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.1033, Y 300.5486, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.8255, Y 301.9291, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.4710, Y 303.2919, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.0410, Y 304.6328, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.5367, Y 305.9476, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.9597, Y 307.2321, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.3119, Y 308.4825, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5953, Y 309.6947, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.8121, Y 310.8649, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.9648, Y 311.9896, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.0559, Y 313.0652, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.0884, Y 314.0884, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.0652, Y 315.0559, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.9896, Y 315.9648, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.8649, Y 316.8121, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.6946, Y 317.5953, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.4825, Y 318.3120, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.2321, Y 318.9597, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.9476, Y 319.5367, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.6328, Y 320.0410, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.2919, Y 320.4710, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 301.9291, Y 320.8255, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 300.5486, Y 321.1033, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 299.1547, Y 321.3036, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 297.7518, Y 321.4256, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 296.3443, Y 321.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 261.8246, Y 321.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 261.2652, Y 321.4409, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 260.7105, Y 321.3631, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 260.3805, Y 321.2683, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 260.0746, Y 321.1127, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.8038, Y 320.9018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.5779, Y 320.6433, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.4052, Y 320.3467, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.2919, Y 320.0226, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.2423, Y 319.6830, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.2580, Y 319.3401, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.3385, Y 319.0064, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.4809, Y 318.6941, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 266.7797, Y 306.0521, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.7323, Y 242.0484, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.1092, Y 241.4780, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.5457, Y 240.9517, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.0367, Y 240.4759, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.5764, Y 240.0560, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.1584, Y 239.6971, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.7758, Y 239.4034, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.4214, Y 239.1784, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.0877, Y 239.0246, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.7666, Y 238.9440, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.4503, Y 238.9374, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.1307, Y 239.0049, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.7998, Y 239.1458, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.4496, Y 239.3583, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.0726, Y 239.6400, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.6614, Y 239.9876, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.2091, Y 240.3969, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7092, Y 240.8632, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1558, Y 241.3809, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5437, Y 241.9440, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8683, Y 242.5458, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1257, Y 243.1792, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3130, Y 243.8368, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4279, Y 244.5108, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4691, Y 245.1933, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4692, Y 296.3348, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4275, Y 297.5350, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3109, Y 298.7303, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1198, Y 299.9159, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8550, Y 301.0873, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5174, Y 302.2398, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1084, Y 303.3690, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.6297, Y 304.4703, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.0830, Y 305.5396, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.4706, Y 306.5727, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.7947, Y 307.5654, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0581, Y 308.5139, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.2637, Y 309.4145, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.4145, Y 310.2637, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.5139, Y 311.0581, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.5654, Y 311.7947, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.5726, Y 312.4706, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.5396, Y 313.0830, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.4703, Y 313.6297, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.3689, Y 314.1084, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 302.2398, Y 314.5174, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 301.0873, Y 314.8550, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 299.9159, Y 315.1198, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 298.7303, Y 315.3109, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 297.5350, Y 315.4275, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 296.3348, Y 315.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 272.2167, Y 315.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 271.5355, Y 315.4281, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 270.8627, Y 315.3136, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 270.2063, Y 315.1270, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 269.5738, Y 314.8705, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 268.9729, Y 314.5471, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 268.4104, Y 314.1606, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 267.8931, Y 313.7155, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 267.4269, Y 313.2170, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 267.0174, Y 312.6711, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 266.6694, Y 312.0841, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 266.3868, Y 311.4629, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 266.2180, Y 311.1350, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 265.9858, Y 310.8484, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 265.7001, Y 310.6152, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 265.3728, Y 310.4451, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 265.0178, Y 310.3452, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 264.6498, Y 310.3199, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 264.2845, Y 310.3700, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 263.9370, Y 310.4936, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 263.6219, Y 310.6854, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 255.8041, Y 316.6272, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 255.7429, Y 316.6708, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 255.6791, Y 316.7104, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.8037, Y 322.4117, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.5161, Y 322.6007, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.2520, Y 322.8213, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
