DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[239] = {X 342.5558, Y 331.8293, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[240] = {X 341.8822, Y 333.0333, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[241] = {X 341.1443, Y 334.1990, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[242] = {X 340.3445, Y 335.3231, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[243] = {X 339.4849, Y 336.4022, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[244] = {X 338.5682, Y 337.4332, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[245] = {X 337.5970, Y 338.4130, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[246] = {X 336.5742, Y 339.3388, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[247] = {X 335.5028, Y 340.2079, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[248] = {X 334.3858, Y 341.0177, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[249] = {X 333.2267, Y 341.7658, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[250] = {X 332.0287, Y 342.4501, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[251] = {X 330.7955, Y 343.0685, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[252] = {X 329.5306, Y 343.6192, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[253] = {X 328.2377, Y 344.1006, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[254] = {X 326.9206, Y 344.5113, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[255] = {X 325.5833, Y 344.8501, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[256] = {X 324.2296, Y 345.1159, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[257] = {X 322.8634, Y 345.3081, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[258] = {X 324.0787, Y 344.3606, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[259] = {X 325.2462, Y 343.3547, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[260] = {X 326.3631, Y 342.2930, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[261] = {X 327.4268, Y 341.1779, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[262] = {X 328.4346, Y 340.0121, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[263] = {X 329.3842, Y 338.7985, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[264] = {X 330.2734, Y 337.5398, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[265] = {X 331.0999, Y 336.2392, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[266] = {X 331.8618, Y 334.8997, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[267] = {X 332.5573, Y 333.5245, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[268] = {X 333.1847, Y 332.1170, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[269] = {X 333.7425, Y 330.6804, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[270] = {X 334.2294, Y 329.2183, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[271] = {X 334.6442, Y 327.7342, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[272] = {X 334.9859, Y 326.2315, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[273] = {X 335.2537, Y 324.7139, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[274] = {X 335.4470, Y 323.1851, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[275] = {X 335.5652, Y 321.6486, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[276] = {X 345.4690, Y 132.6733, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[277] = {X 345.4691, Y 226.2788, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[278] = {X 345.5071, Y 227.8244, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[279] = {X 345.6208, Y 229.3663, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[280] = {X 345.8101, Y 230.9008, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[281] = {X 346.0744, Y 232.4241, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[282] = {X 346.4132, Y 233.9327, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[283] = {X 346.8255, Y 235.4228, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[284] = {X 347.3105, Y 236.8908, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[285] = {X 347.8670, Y 238.3333, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[286] = {X 348.4935, Y 239.7468, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[287] = {X 349.1886, Y 241.1278, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[288] = {X 349.9507, Y 242.4730, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[289] = {X 350.7779, Y 243.7792, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[290] = {X 351.6681, Y 245.0433, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[291] = {X 352.6193, Y 246.2622, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[292] = {X 353.6292, Y 247.4329, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[293] = {X 354.6953, Y 248.5526, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[294] = {X 355.8151, Y 249.6187, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[295] = {X 356.9858, Y 250.6286, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[296] = {X 358.2046, Y 251.5798, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[297] = {X 359.4687, Y 252.4701, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[298] = {X 360.7749, Y 253.2972, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[299] = {X 362.1202, Y 254.0593, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[300] = {X 363.5012, Y 254.7544, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[301] = {X 364.9147, Y 255.3810, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[302] = {X 366.3572, Y 255.9374, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[303] = {X 367.8252, Y 256.4224, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[304] = {X 369.3153, Y 256.8347, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[305] = {X 370.8238, Y 257.1735, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[306] = {X 372.3472, Y 257.4378, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[307] = {X 373.8816, Y 257.6271, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[308] = {X 375.4236, Y 257.7408, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[309] = {X 376.9692, Y 257.7788, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[310] = {X 382.9692, Y 257.7787, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[311] = {X 382.9692, Y 257.7787, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[312] = {X 382.9692, Y 257.7787, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[313] = {X 381.8328, Y -11.9098, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[314] = {X 381.8328, Y -11.9098, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[315] = {X 381.8328, Y -11.9098, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[316] = {X 380.2700, Y -11.8160, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[317] = {X 378.7137, Y -11.6447, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[318] = {X 377.1679, Y -11.3962, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[319] = {X 375.6364, Y -11.0713, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[320] = {X 374.1228, Y -10.6707, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[321] = {X 372.6311, Y -10.1953, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[322] = {X 371.1648, Y -9.6464, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[323] = {X 369.7276, Y -9.0254, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[324] = {X 368.3230, Y -8.3337, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[325] = {X 366.9546, Y -7.5730, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[326] = {X 365.6256, Y -6.7453, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[327] = {X 364.3394, Y -5.8526, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[328] = {X 363.0991, Y -4.8971, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[329] = {X 361.9079, Y -3.8812, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[330] = {X 360.7686, Y -2.8073, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[331] = {X 359.6840, Y -1.6781, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[332] = {X 358.6570, Y -0.4964, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[333] = {X 357.6899, Y 0.7348, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[334] = {X 356.7851, Y 2.0126, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[335] = {X 355.9450, Y 3.3338, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[336] = {X 355.1716, Y 4.6950, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[337] = {X 354.4667, Y 6.0930, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[338] = {X 353.8322, Y 7.5244, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[339] = {X 353.2696, Y 8.9854, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[340] = {X 352.7803, Y 10.4726, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[341] = {X 352.3654, Y 11.9823, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[342] = {X 352.0261, Y 13.5108, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[343] = {X 351.7632, Y 15.0542, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[344] = {X 351.5773, Y 16.6088, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[345] = {X 351.4689, Y 18.1707, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[346] = {X 351.4631, Y 18.2949, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[347] = {X 351.4568, Y 18.4191, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[348] = {X 335.5652, Y 321.6486, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[349] = {X 335.4463, Y 323.1918, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[350] = {X 335.2517, Y 324.7273, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[351] = {X 334.9819, Y 326.2514, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[352] = {X 334.6375, Y 327.7604, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[353] = {X 334.2194, Y 329.2507, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[354] = {X 333.7287, Y 330.7186, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[355] = {X 333.1664, Y 332.1607, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[356] = {X 332.5340, Y 333.5734, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[357] = {X 331.8329, Y 334.9533, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[358] = {X 331.0649, Y 336.2972, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[359] = {X 330.2318, Y 337.6016, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[360] = {X 329.3357, Y 338.8636, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[361] = {X 328.3786, Y 340.0800, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[362] = {X 327.3629, Y 341.2480, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[363] = {X 326.2911, Y 342.3646, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[364] = {X 325.1658, Y 343.4273, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[365] = {X 323.9895, Y 344.4334, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[366] = {X 322.7653, Y 345.3805, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[367] = {X 321.4961, Y 346.2663, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[368] = {X 320.1848, Y 347.0887, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[369] = {X 318.8348, Y 347.8457, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[370] = {X 317.4492, Y 348.5355, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[371] = {X 316.0314, Y 349.1564, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[372] = {X 314.5848, Y 349.7068, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[373] = {X 313.1129, Y 350.1856, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[374] = {X 311.6192, Y 350.5915, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[375] = {X 310.1075, Y 350.9235, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[376] = {X 308.5812, Y 351.1808, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[377] = {X 307.0442, Y 351.3629, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[378] = {X 305.5000, Y 351.4692, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[379] = {X 303.9506, Y 351.5761, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[380] = {X 302.4084, Y 351.7592, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[381] = {X 300.8771, Y 352.0180, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[382] = {X 299.3604, Y 352.3520, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[383] = {X 297.8620, Y 352.7604, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[384] = {X 296.3855, Y 353.2422, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[385] = {X 294.9346, Y 353.7961, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[386] = {X 293.5128, Y 354.4208, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[387] = {X 292.1234, Y 355.1149, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[388] = {X 290.7700, Y 355.8766, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[389] = {X 289.4558, Y 356.7041, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[390] = {X 288.1839, Y 357.5954, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[391] = {X 286.9575, Y 358.5483, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[392] = {X 285.7796, Y 359.5604, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[393] = {X 284.6530, Y 360.6294, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[394] = {X 283.5805, Y 361.7526, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[395] = {X 282.5646, Y 362.9274, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[396] = {X 281.6078, Y 364.1507, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[397] = {X 280.7125, Y 365.4197, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[398] = {X 279.8809, Y 366.7314, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[399] = {X 279.1149, Y 368.0824, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[400] = {X 278.4164, Y 369.4695, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[401] = {X 277.7872, Y 370.8894, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[402] = {X 277.2287, Y 372.3385, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[403] = {X 276.7423, Y 373.8134, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[404] = {X 276.3291, Y 375.3105, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[405] = {X 275.9903, Y 376.8262, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[406] = {X 275.7266, Y 378.3567, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[407] = {X 275.5387, Y 379.8983, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[408] = {X 275.4269, Y 381.4473, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[409] = {X 275.3917, Y 383.0000, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[410] = {X 275.3917, Y 383.0000, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[411] = {X 275.3917, Y 383.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[412] = {X 186.3927, Y -62.9690, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[413] = {X 186.3927, Y -62.9690, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[414] = {X 186.3927, Y -62.9690, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[415] = {X 186.3927, Y -56.9690, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[416] = {X 186.4306, Y -55.4234, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[417] = {X 186.5443, Y -53.8815, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[418] = {X 186.7336, Y -52.3470, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[419] = {X 186.9979, Y -50.8237, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[420] = {X 187.3367, Y -49.3151, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[421] = {X 187.7490, Y -47.8250, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[422] = {X 188.2340, Y -46.3570, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[423] = {X 188.7904, Y -44.9145, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[424] = {X 189.4170, Y -43.5010, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[425] = {X 190.1121, Y -42.1200, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[426] = {X 190.8742, Y -40.7748, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[427] = {X 191.7014, Y -39.4685, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[428] = {X 192.5916, Y -38.2045, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[429] = {X 193.5428, Y -36.9856, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[430] = {X 194.5527, Y -35.8149, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[431] = {X 195.6188, Y -34.6951, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[432] = {X 196.7385, Y -33.6290, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[433] = {X 197.9092, Y -32.6192, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[434] = {X 199.1281, Y -31.6680, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[435] = {X 200.3922, Y -30.7777, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[436] = {X 201.6984, Y -29.9505, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[437] = {X 203.0436, Y -29.1885, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[438] = {X 204.4246, Y -28.4933, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[439] = {X 205.8381, Y -27.8668, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[440] = {X 207.2806, Y -27.3104, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[441] = {X 208.7487, Y -26.8254, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[442] = {X 210.2388, Y -26.4130, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[443] = {X 211.7473, Y -26.0742, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[444] = {X 213.2706, Y -25.8099, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[445] = {X 214.8051, Y -25.6207, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[446] = {X 216.3470, Y -25.5069, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[447] = {X 217.8926, Y -25.4690, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[448] = {X 319.8842, Y -25.4689, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[449] = {X 321.3008, Y -25.4360, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[450] = {X 322.7134, Y -25.3243, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[451] = {X 324.1176, Y -25.1343, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[452] = {X 325.5090, Y -24.8664, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[453] = {X 326.8834, Y -24.5216, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[454] = {X 328.2365, Y -24.1009, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[455] = {X 329.5641, Y -23.6056, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[456] = {X 330.8621, Y -23.0372, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[457] = {X 332.1264, Y -22.3975, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[458] = {X 333.3533, Y -21.6885, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[459] = {X 334.5388, Y -20.9123, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[460] = {X 335.6793, Y -20.0714, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[461] = {X 336.7712, Y -19.1684, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[462] = {X 337.8113, Y -18.2060, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[463] = {X 338.7962, Y -17.1873, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[464] = {X 339.7229, Y -16.1154, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[465] = {X 340.5886, Y -14.9936, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[466] = {X 341.3906, Y -13.8254, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[467] = {X 342.1263, Y -12.6144, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[468] = {X 342.7936, Y -11.3643, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[469] = {X 343.3903, Y -10.0791, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[470] = {X 343.9146, Y -8.7627, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[471] = {X 344.3649, Y -7.4192, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[472] = {X 344.7398, Y -6.0527, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[473] = {X 345.0380, Y -4.6674, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[474] = {X 345.2588, Y -3.2678, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[475] = {X 345.4014, Y -1.8580, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[476] = {X 344.4544, Y -3.0848, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[477] = {X 343.4483, Y -4.2635, Z -14.4000, A 0.000, B 0.000, C 0.000 } 
