DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[239] = {X 333.4690, Y 178.0174, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[240] = {X 333.4692, Y 308.3429, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[241] = {X 333.4285, Y 309.7022, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[242] = {X 333.3146, Y 311.0573, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[243] = {X 333.1277, Y 312.4044, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[244] = {X 332.8685, Y 313.7393, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[245] = {X 332.5376, Y 315.0584, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[246] = {X 332.1360, Y 316.3577, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[247] = {X 331.6649, Y 317.6334, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[248] = {X 331.1257, Y 318.8818, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[249] = {X 330.5199, Y 320.0994, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[250] = {X 329.8493, Y 321.2825, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[251] = {X 329.1159, Y 322.4277, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[252] = {X 328.3218, Y 323.5317, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[253] = {X 327.4692, Y 324.5912, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[254] = {X 326.5621, Y 325.6018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[255] = {X 325.6018, Y 326.5621, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[256] = {X 324.5912, Y 327.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[257] = {X 323.5317, Y 328.3218, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[258] = {X 322.4277, Y 329.1159, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[259] = {X 321.2825, Y 329.8493, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[260] = {X 320.0994, Y 330.5199, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[261] = {X 318.8819, Y 331.1257, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[262] = {X 317.6334, Y 331.6649, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[263] = {X 316.3577, Y 332.1360, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[264] = {X 315.0584, Y 332.5376, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[265] = {X 313.7394, Y 332.8685, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[266] = {X 312.4044, Y 333.1277, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[267] = {X 311.0574, Y 333.3146, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[268] = {X 309.7022, Y 333.4285, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[269] = {X 308.3429, Y 333.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[270] = {X 241.0406, Y 333.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[271] = {X 240.4808, Y 333.4409, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[272] = {X 239.9257, Y 333.3630, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[273] = {X 239.5958, Y 333.2682, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[274] = {X 239.2899, Y 333.1126, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[275] = {X 239.0191, Y 332.9017, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[276] = {X 238.7933, Y 332.6433, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[277] = {X 238.6206, Y 332.3466, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[278] = {X 238.5074, Y 332.0226, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[279] = {X 238.4577, Y 331.6830, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[280] = {X 238.4734, Y 331.3402, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[281] = {X 238.5538, Y 331.0065, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[282] = {X 238.6962, Y 330.6942, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[283] = {X 245.9954, Y 318.0516, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[284] = {X 315.7320, Y 197.2643, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[285] = {X 316.1089, Y 196.6938, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[286] = {X 316.5454, Y 196.1675, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[287] = {X 317.0364, Y 195.6916, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[288] = {X 317.5760, Y 195.2717, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[289] = {X 318.1580, Y 194.9128, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[290] = {X 318.7755, Y 194.6191, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[291] = {X 319.4212, Y 194.3940, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[292] = {X 320.0874, Y 194.2402, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[293] = {X 320.7664, Y 194.1595, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[294] = {X 321.4502, Y 194.1529, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[295] = {X 322.1306, Y 194.2204, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[296] = {X 322.7997, Y 194.3613, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[297] = {X 323.4496, Y 194.5738, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[298] = {X 324.0726, Y 194.8556, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[299] = {X 324.6615, Y 195.2032, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[300] = {X 325.2092, Y 195.6125, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[301] = {X 325.7093, Y 196.0788, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[302] = {X 326.1559, Y 196.5966, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[303] = {X 326.5438, Y 197.1597, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[304] = {X 326.8683, Y 197.7616, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[305] = {X 327.1258, Y 198.3950, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[306] = {X 327.3130, Y 199.0527, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[307] = {X 327.4279, Y 199.7267, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[308] = {X 327.4690, Y 200.4093, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[309] = {X 327.4692, Y 302.3437, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[310] = {X 327.4285, Y 303.7029, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[311] = {X 327.3145, Y 305.0580, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[312] = {X 327.1276, Y 306.4050, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[313] = {X 326.8683, Y 307.7399, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[314] = {X 326.5374, Y 309.0589, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[315] = {X 326.1358, Y 310.3581, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[316] = {X 325.6648, Y 311.6337, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[317] = {X 325.1255, Y 312.8821, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[318] = {X 324.5198, Y 314.0996, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[319] = {X 323.8492, Y 315.2826, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[320] = {X 323.1158, Y 316.4278, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[321] = {X 322.3217, Y 317.5317, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[322] = {X 321.4692, Y 318.5912, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[323] = {X 320.5621, Y 319.6018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[324] = {X 319.6018, Y 320.5621, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[325] = {X 318.5912, Y 321.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[326] = {X 317.5317, Y 322.3217, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[327] = {X 316.4278, Y 323.1158, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[328] = {X 315.2827, Y 323.8492, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[329] = {X 314.0996, Y 324.5198, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[330] = {X 312.8821, Y 325.1255, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[331] = {X 311.6338, Y 325.6647, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[332] = {X 310.3581, Y 326.1358, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[333] = {X 309.0589, Y 326.5374, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[334] = {X 307.7399, Y 326.8683, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[335] = {X 306.4050, Y 327.1276, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[336] = {X 305.0581, Y 327.3145, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[337] = {X 303.7030, Y 327.4285, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[338] = {X 302.3437, Y 327.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[339] = {X 251.4326, Y 327.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[340] = {X 250.8729, Y 327.4409, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[341] = {X 250.3179, Y 327.3630, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[342] = {X 249.9881, Y 327.2682, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[343] = {X 249.6822, Y 327.1126, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[344] = {X 249.4114, Y 326.9017, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[345] = {X 249.1855, Y 326.6432, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[346] = {X 249.0129, Y 326.3466, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[347] = {X 248.8996, Y 326.0226, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[348] = {X 248.8500, Y 325.6829, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[349] = {X 248.8657, Y 325.3401, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[350] = {X 248.9462, Y 325.0064, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[351] = {X 249.0885, Y 324.6941, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[352] = {X 256.3875, Y 312.0519, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[353] = {X 309.7321, Y 219.6563, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[354] = {X 310.1091, Y 219.0858, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[355] = {X 310.5456, Y 218.5596, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[356] = {X 311.0366, Y 218.0837, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[357] = {X 311.5762, Y 217.6638, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[358] = {X 312.1582, Y 217.3050, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[359] = {X 312.7757, Y 217.0112, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[360] = {X 313.4213, Y 216.7862, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[361] = {X 314.0876, Y 216.6324, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[362] = {X 314.7665, Y 216.5517, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[363] = {X 315.4503, Y 216.5451, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[364] = {X 316.1307, Y 216.6127, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[365] = {X 316.7997, Y 216.7535, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[366] = {X 317.4496, Y 216.9661, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[367] = {X 318.0726, Y 217.2478, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[368] = {X 318.6615, Y 217.5954, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[369] = {X 319.2091, Y 218.0047, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[370] = {X 319.7092, Y 218.4710, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[371] = {X 320.1558, Y 218.9887, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[372] = {X 320.5437, Y 219.5518, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[373] = {X 320.8683, Y 220.1536, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[374] = {X 321.1257, Y 220.7871, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[375] = {X 321.3130, Y 221.4447, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[376] = {X 321.4279, Y 222.1187, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[377] = {X 321.4691, Y 222.8012, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[378] = {X 321.4692, Y 296.3444, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[379] = {X 321.4256, Y 297.7519, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[380] = {X 321.3036, Y 299.1547, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[381] = {X 321.1033, Y 300.5486, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[382] = {X 320.8255, Y 301.9291, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[383] = {X 320.4710, Y 303.2919, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[384] = {X 320.0410, Y 304.6328, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[385] = {X 319.5367, Y 305.9476, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[386] = {X 318.9597, Y 307.2321, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[387] = {X 318.3119, Y 308.4825, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[388] = {X 317.5953, Y 309.6947, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[389] = {X 316.8121, Y 310.8649, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[390] = {X 315.9648, Y 311.9896, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[391] = {X 315.0559, Y 313.0652, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[392] = {X 314.0884, Y 314.0884, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[393] = {X 313.0652, Y 315.0559, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[394] = {X 311.9896, Y 315.9648, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[395] = {X 310.8649, Y 316.8121, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[396] = {X 309.6946, Y 317.5953, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[397] = {X 308.4825, Y 318.3120, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[398] = {X 307.2321, Y 318.9597, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[399] = {X 305.9476, Y 319.5367, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[400] = {X 304.6328, Y 320.0410, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[401] = {X 303.2919, Y 320.4710, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[402] = {X 301.9291, Y 320.8255, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[403] = {X 300.5486, Y 321.1033, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[404] = {X 299.1547, Y 321.3036, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[405] = {X 297.7518, Y 321.4256, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[406] = {X 296.3443, Y 321.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[407] = {X 261.8246, Y 321.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[408] = {X 261.2652, Y 321.4409, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[409] = {X 260.7105, Y 321.3631, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[410] = {X 260.3805, Y 321.2683, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[411] = {X 260.0746, Y 321.1127, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[412] = {X 259.8038, Y 320.9018, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[413] = {X 259.5779, Y 320.6433, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[414] = {X 259.4052, Y 320.3467, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[415] = {X 259.2919, Y 320.0226, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[416] = {X 259.2423, Y 319.6830, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[417] = {X 259.2580, Y 319.3401, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[418] = {X 259.3385, Y 319.0064, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[419] = {X 259.4809, Y 318.6941, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[420] = {X 266.7797, Y 306.0521, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[421] = {X 303.7323, Y 242.0484, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[422] = {X 304.1092, Y 241.4780, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[423] = {X 304.5457, Y 240.9517, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[424] = {X 305.0367, Y 240.4759, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[425] = {X 305.5764, Y 240.0560, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[426] = {X 306.1584, Y 239.6971, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[427] = {X 306.7758, Y 239.4034, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[428] = {X 307.4214, Y 239.1784, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[429] = {X 308.0877, Y 239.0246, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[430] = {X 308.7666, Y 238.9440, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[431] = {X 309.4503, Y 238.9374, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[432] = {X 310.1307, Y 239.0049, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[433] = {X 310.7998, Y 239.1458, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[434] = {X 311.4496, Y 239.3583, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[435] = {X 312.0726, Y 239.6400, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[436] = {X 312.6614, Y 239.9876, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[437] = {X 313.2091, Y 240.3969, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[438] = {X 313.7092, Y 240.8632, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[439] = {X 314.1558, Y 241.3809, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[440] = {X 314.5437, Y 241.9440, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[441] = {X 314.8683, Y 242.5458, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[442] = {X 315.1257, Y 243.1792, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[443] = {X 315.3130, Y 243.8368, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[444] = {X 315.4279, Y 244.5108, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[445] = {X 315.4691, Y 245.1933, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[446] = {X 315.4692, Y 296.3348, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[447] = {X 315.4275, Y 297.5350, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[448] = {X 315.3109, Y 298.7303, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[449] = {X 315.1198, Y 299.9159, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[450] = {X 314.8550, Y 301.0873, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[451] = {X 314.5174, Y 302.2398, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[452] = {X 314.1084, Y 303.3690, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[453] = {X 313.6297, Y 304.4703, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[454] = {X 313.0830, Y 305.5396, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[455] = {X 312.4706, Y 306.5727, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[456] = {X 311.7947, Y 307.5654, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[457] = {X 311.0581, Y 308.5139, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[458] = {X 310.2637, Y 309.4145, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[459] = {X 309.4145, Y 310.2637, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[460] = {X 308.5139, Y 311.0581, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[461] = {X 307.5654, Y 311.7947, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[462] = {X 306.5726, Y 312.4706, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[463] = {X 305.5396, Y 313.0830, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[464] = {X 304.4703, Y 313.6297, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[465] = {X 303.3689, Y 314.1084, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[466] = {X 302.2398, Y 314.5174, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[467] = {X 301.0873, Y 314.8550, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[468] = {X 299.9159, Y 315.1198, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[469] = {X 298.7303, Y 315.3109, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[470] = {X 297.5350, Y 315.4275, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[471] = {X 296.3348, Y 315.4692, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[472] = {X 272.2167, Y 315.4691, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[473] = {X 271.5355, Y 315.4281, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[474] = {X 270.8627, Y 315.3136, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[475] = {X 270.2063, Y 315.1270, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[476] = {X 269.5738, Y 314.8705, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[477] = {X 268.9729, Y 314.5471, Z -9.8000, A 0.000, B 0.000, C 0.000 } 
