DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[304] = {X 128.8034, Y 265.6366, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[305] = {X 130.0557, Y 265.9790, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[306] = {X 131.3038, Y 266.3367, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[307] = {X 131.9057, Y 266.5151, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[308] = {X 132.5065, Y 266.6972, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/135.3802
gfCNCPoint1[310] = {X 133.7311, Y 267.0276, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[311] = {X 134.9751, Y 267.2751, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[313] = {X 135.2278, Y 267.3190, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[314] = {X 135.4796, Y 267.3674, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[315] = {X 135.6496, Y 267.4026, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[316] = {X 135.8192, Y 267.4400, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[318] = {X 139.2333, Y 268.2132, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[319] = {X 142.6421, Y 268.7355, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[321] = {X 142.7650, Y 268.7549, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[322] = {X 142.8878, Y 268.7754, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[323] = {X 143.4052, Y 268.8736, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[324] = {X 143.9188, Y 268.9907, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/98.6914
gfCNCPoint1[326] = {X 145.1431, Y 269.2167, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[327] = {X 146.3856, Y 269.2952, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[329] = {X 146.9083, Y 269.3070, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[330] = {X 147.4302, Y 269.3378, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[331] = {X 147.8045, Y 269.3716, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[332] = {X 148.1777, Y 269.4152, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[333] = {X 148.9461, Y 269.5363, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[334] = {X 149.7068, Y 269.6987, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/27.4015
gfCNCPoint1[336] = {X 149.9421, Y 269.7405, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[337] = {X 150.1807, Y 269.7535, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[339] = {X 151.1186, Y 269.7810, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[340] = {X 152.0527, Y 269.8696, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.1863
gfCNCPoint1[342] = {X 153.4234, Y 269.9848, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[343] = {X 154.7990, Y 269.9821, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[344] = {X 156.1694, Y 269.8617, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[346] = {X 156.7188, Y 269.8005, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[347] = {X 157.2702, Y 269.7604, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[348] = {X 157.6654, Y 269.7447, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[349] = {X 158.0609, Y 269.7399, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[351] = {X 161.9836, Y 269.7460, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[353] = {X 162.3571, Y 269.7514, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[354] = {X 162.7304, Y 269.7665, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[355] = {X 163.2340, Y 269.8023, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[356] = {X 163.7361, Y 269.8557, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/136.1462
gfCNCPoint1[358] = {X 165.1833, Y 269.9793, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[359] = {X 166.6357, Y 269.9928, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/353.0279
gfCNCPoint1[361] = {X 168.2921, Y 269.8246, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[362] = {X 169.9528, Y 269.7068, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[364] = {X 170.8093, Y 269.5624, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[365] = {X 171.6695, Y 269.4414, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[366] = {X 172.2944, Y 269.3685, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[367] = {X 172.9205, Y 269.3079, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[368] = {X 173.7796, Y 269.2450, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[369] = {X 174.6401, Y 269.2054, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/66.5233
gfCNCPoint1[371] = {X 175.2831, Y 269.1486, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[372] = {X 175.9158, Y 269.0207, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[374] = {X 176.4976, Y 268.8823, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[375] = {X 177.0847, Y 268.7682, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[376] = {X 177.2445, Y 268.7415, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[377] = {X 177.4045, Y 268.7165, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[379] = {X 180.7828, Y 268.2103, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[380] = {X 184.1661, Y 267.4404, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[382] = {X 184.3495, Y 267.4000, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[383] = {X 184.5334, Y 267.3619, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[384] = {X 184.7121, Y 267.3273, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[385] = {X 184.8913, Y 267.2949, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/157.7845
gfCNCPoint1[387] = {X 186.8279, Y 266.8848, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[388] = {X 188.7299, Y 266.3357, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[390] = {X 188.9021, Y 266.2804, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[391] = {X 189.0750, Y 266.2272, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[392] = {X 189.2575, Y 266.1737, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[393] = {X 189.4407, Y 266.1226, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[395] = {X 192.8476, Y 265.1959, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[396] = {X 196.2653, Y 263.9946, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[398] = {X 196.4485, Y 263.9316, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[399] = {X 196.6325, Y 263.8711, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[400] = {X 196.7381, Y 263.8376, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[401] = {X 196.8440, Y 263.8049, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/170.6519
gfCNCPoint1[403] = {X 198.9342, Y 263.0938, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[404] = {X 200.9745, Y 262.2501, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[406] = {X 201.0747, Y 262.2053, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[407] = {X 201.1754, Y 262.1612, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[408] = {X 201.3962, Y 262.0677, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[409] = {X 201.6185, Y 261.9779, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/212.1214
gfCNCPoint1[411] = {X 204.9763, Y 260.5740, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[412] = {X 208.2742, Y 259.0348, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[414] = {X 212.5580, Y 256.8568, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/336.2993
gfCNCPoint1[416] = {X 214.1847, Y 255.9004, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[417] = {X 215.8395, Y 254.9937, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[419] = {X 218.3799, Y 253.3739, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[421] = {X 218.6146, Y 253.2275, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[422] = {X 218.8520, Y 253.0855, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[423] = {X 219.2219, Y 252.8765, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[424] = {X 219.5978, Y 252.6784, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/64.9456
gfCNCPoint1[426] = {X 219.8761, Y 252.4943, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[427] = {X 220.1430, Y 252.2941, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[429] = {X 220.3870, Y 252.1041, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[430] = {X 220.6351, Y 251.9195, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[431] = {X 221.1887, Y 251.5361, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[432] = {X 221.7597, Y 251.1790, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[433] = {X 222.0646, Y 251.0030, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[434] = {X 222.3738, Y 250.8345, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/53.6413
gfCNCPoint1[436] = {X 222.7588, Y 250.6045, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[437] = {X 223.1183, Y 250.3361, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[439] = {X 223.3903, Y 250.1163, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[440] = {X 223.6676, Y 249.9032, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[441] = {X 223.8465, Y 249.7712, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[442] = {X 224.0275, Y 249.6420, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/211.7465
gfCNCPoint1[444] = {X 226.5828, Y 247.7773, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[445] = {X 229.0698, Y 245.8225, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[447] = {X 229.1138, Y 245.7867, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[448] = {X 229.1580, Y 245.7512, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[450] = {X 230.1524, Y 244.9533, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/144.9651
gfCNCPoint1[452] = {X 231.0557, Y 244.1880, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[453] = {X 231.9167, Y 243.3753, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[455] = {X 232.3978, Y 242.9178, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[456] = {X 232.8995, Y 242.4831, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/208.6809
gfCNCPoint1[458] = {X 234.5151, Y 241.1102, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[459] = {X 236.0942, Y 239.6953, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/228.8064
gfCNCPoint1[461] = {X 236.9831, Y 238.8268, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[462] = {X 237.8658, Y 237.9519, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[463] = {X 239.1371, Y 236.6694, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[464] = {X 240.3948, Y 235.3737, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/41.0625
gfCNCPoint1[466] = {X 240.5424, Y 235.1980, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[467] = {X 240.6768, Y 235.0119, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[469] = {X 241.0399, Y 234.4963, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[470] = {X 241.4253, Y 233.9971, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[471] = {X 241.9034, Y 233.4351, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[472] = {X 242.4096, Y 232.8984, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[474] = {X 243.9457, Y 231.3512, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/225.2885
gfCNCPoint1[476] = {X 244.8421, Y 230.2748, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[477] = {X 245.7281, Y 229.1898, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[478] = {X 246.8677, Y 227.7623, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[479] = {X 247.9894, Y 226.3206, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/340.8618
gfCNCPoint1[481] = {X 248.8666, Y 225.0769, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[482] = {X 249.7751, Y 223.8559, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[483] = {X 249.9884, Y 223.5784, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[484] = {X 250.2033, Y 223.3021, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/107.4226
gfCNCPoint1[486] = {X 250.6397, Y 222.6757, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[487] = {X 251.0356, Y 222.0229, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[489] = {X 251.1080, Y 221.8962, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[490] = {X 251.1816, Y 221.7703, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[491] = {X 251.5332, Y 221.2064, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[492] = {X 251.9103, Y 220.6593, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[493] = {X 252.1106, Y 220.3893, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[494] = {X 252.3171, Y 220.1242, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/51.5179
gfCNCPoint1[496] = {X 252.5529, Y 219.7968, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[497] = {X 252.7559, Y 219.4482, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[499] = {X 252.9129, Y 219.1548, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[500] = {X 253.0768, Y 218.8652, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[501] = {X 253.4154, Y 218.3114, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[502] = {X 253.7787, Y 217.7734, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[503] = {X 253.8287, Y 217.7034, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[504] = {X 253.8791, Y 217.6336, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/122.6830
gfCNCPoint1[506] = {X 254.4956, Y 216.7171, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[507] = {X 255.0450, Y 215.7588, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[509] = {X 255.0776, Y 215.6978, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[510] = {X 255.1105, Y 215.6370, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[511] = {X 255.1945, Y 215.4849, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[512] = {X 255.2803, Y 215.3337, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/219.0403
gfCNCPoint1[514] = {X 257.1802, Y 211.8977, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[515] = {X 258.9597, Y 208.3979, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[517] = {X 259.4161, Y 207.4584, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[519] = {X 259.4531, Y 207.3827, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[520] = {X 259.4906, Y 207.3072, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[522] = {X 259.8843, Y 206.5204, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/216.7882
gfCNCPoint1[524] = {X 260.9838, Y 204.0310, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[525] = {X 262.0180, Y 201.5139, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[527] = {X 263.4155, Y 198.0364, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/265.2589
gfCNCPoint1[529] = {X 264.2934, Y 195.4164, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[530] = {X 265.1972, Y 192.8052, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[532] = {X 267.1010, Y 185.8629, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/339.1085
gfCNCPoint1[534] = {X 267.4882, Y 183.9366, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[535] = {X 267.9375, Y 182.0238, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/339.1085
gfCNCPoint1[537] = {X 267.9656, Y 181.9125, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[538] = {X 267.9940, Y 181.8013, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/126.0980
gfCNCPoint1[540] = {X 268.2227, Y 180.7722, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[541] = {X 268.3844, Y 179.7304, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[543] = {X 268.3927, Y 179.6639, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[544] = {X 268.4013, Y 179.5975, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[545] = {X 268.4123, Y 179.5159, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[546] = {X 268.4237, Y 179.4344, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[548] = {X 268.7048, Y 177.4733, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[550] = {X 268.7355, Y 177.2700, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[551] = {X 268.7690, Y 177.0671, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[552] = {X 268.8593, Y 176.5918, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[553] = {X 268.9655, Y 176.1198, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[555] = {X 269.0498, Y 175.7726, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/119.2785
gfCNCPoint1[557] = {X 269.2237, Y 174.5736, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[558] = {X 269.2975, Y 173.3644, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[560] = {X 269.3121, Y 172.9434, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[561] = {X 269.3391, Y 172.5230, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[562] = {X 269.3713, Y 172.1698, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[563] = {X 269.4122, Y 171.8175, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[564] = {X 269.5335, Y 171.0421, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[565] = {X 269.6969, Y 170.2744, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/29.3172
gfCNCPoint1[567] = {X 269.7416, Y 170.0230, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[568] = {X 269.7559, Y 169.7680, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[570] = {X 269.7860, Y 168.8169, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[571] = {X 269.8789, Y 167.8698, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/119.5817
gfCNCPoint1[573] = {X 269.9915, Y 166.5570, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[574] = {X 269.9857, Y 165.2393, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[575] = {X 269.8618, Y 163.9275, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[577] = {X 269.7908, Y 163.3272, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[578] = {X 269.7450, Y 162.7245, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[579] = {X 269.7283, Y 162.3092, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[580] = {X 269.7235, Y 161.8937, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[582] = {X 269.7352, Y 157.9688, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[584] = {X 269.7419, Y 157.5722, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[585] = {X 269.7594, Y 157.1759, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[586] = {X 269.8141, Y 156.5061, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[587] = {X 269.8999, Y 155.8396, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/106.7152
gfCNCPoint1[589] = {X 270.0195, Y 154.6630, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[590] = {X 270.0219, Y 153.4803, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[591] = {X 269.9071, Y 152.3032, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[593] = {X 269.7995, Y 151.3581, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[594] = {X 269.7545, Y 150.4080, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/80.5198
gfCNCPoint1[596] = {X 269.7140, Y 149.7282, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[597] = {X 269.6128, Y 149.0548, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[599] = {X 269.5266, Y 148.5698, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[600] = {X 269.4570, Y 148.0822, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[601] = {X 269.4264, Y 147.8174, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[602] = {X 269.4006, Y 147.5520, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[603] = {X 269.3699, Y 147.1310, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[604] = {X 269.3515, Y 146.7093, Z 0.0333, A 0.000, B 0.000, C 0.000 } 
FEDRAT/116.3142
