DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[285] = {X 62.6800, Y 55.9105, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[286] = {X 60.7951, Y 55.4860, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[287] = {X 58.9751, Y 54.8373, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[288] = {X 57.2466, Y 53.9741, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[290] = {X 56.9484, Y 53.8019, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[291] = {X 56.9484, Y 53.8019, Z -6.9740, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[293] = {X 110.9336, Y -21.0280, Z -6.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[294] = {X 110.9336, Y -21.0280, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[296] = {X 111.8039, Y -19.3209, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[297] = {X 112.4639, Y -17.5220, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[298] = {X 112.9041, Y -15.6572, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[299] = {X 113.1182, Y -13.7531, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[300] = {X 113.1032, Y -11.8370, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[301] = {X 112.8592, Y -9.9365, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[302] = {X 112.3898, Y -8.0788, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[303] = {X 111.7017, Y -6.2905, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[304] = {X 110.8047, Y -4.5973, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[305] = {X 109.7118, Y -3.0234, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[306] = {X 108.4386, Y -1.5915, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[308] = {X 107.4896, Y -0.5583, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[309] = {X 106.6348, Y 0.5542, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[310] = {X 105.8808, Y 1.7372, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[312] = {X 79.1030, Y 48.1177, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[314] = {X 78.0377, Y 49.7296, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[315] = {X 76.7859, Y 51.2013, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[316] = {X 75.3657, Y 52.5114, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[317] = {X 73.7981, Y 53.6407, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[318] = {X 72.1057, Y 54.5729, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[319] = {X 70.3133, Y 55.2943, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[320] = {X 68.4470, Y 55.7943, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[321] = {X 66.5341, Y 56.0658, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[322] = {X 64.6024, Y 56.1047, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[323] = {X 62.6800, Y 55.9105, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[324] = {X 60.7951, Y 55.4860, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[325] = {X 58.9751, Y 54.8373, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[326] = {X 57.2466, Y 53.9741, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[328] = {X 56.8717, Y 53.7576, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[329] = {X 56.8717, Y 53.7576, Z -6.9935, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[331] = {X 111.8806, Y -21.2833, Z -7.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[332] = {X 111.8806, Y -21.2833, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[334] = {X 112.6982, Y -19.5504, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[335] = {X 113.3028, Y -17.7322, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[336] = {X 113.6856, Y -15.8547, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[337] = {X 113.8413, Y -13.9449, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[338] = {X 113.7675, Y -12.0302, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[339] = {X 113.4654, Y -10.1381, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[340] = {X 112.9393, Y -8.2956, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[341] = {X 112.1967, Y -6.5292, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[342] = {X 111.2483, Y -4.8643, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[343] = {X 110.1076, Y -3.3247, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[344] = {X 108.7911, Y -1.9325, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[346] = {X 107.7026, Y -0.8064, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[347] = {X 106.7294, Y 0.4208, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[348] = {X 105.8808, Y 1.7372, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[350] = {X 79.1030, Y 48.1177, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[352] = {X 78.0377, Y 49.7296, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[353] = {X 76.7859, Y 51.2013, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[354] = {X 75.3657, Y 52.5114, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[355] = {X 73.7981, Y 53.6407, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[356] = {X 72.1057, Y 54.5729, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[357] = {X 70.3133, Y 55.2943, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[358] = {X 68.4470, Y 55.7943, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[359] = {X 66.5341, Y 56.0658, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[360] = {X 64.6024, Y 56.1047, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[361] = {X 62.6800, Y 55.9105, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[362] = {X 60.7951, Y 55.4860, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[363] = {X 58.9751, Y 54.8373, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[364] = {X 57.2466, Y 53.9741, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[366] = {X 56.7952, Y 53.7135, Z -10.0130, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[367] = {X 56.7952, Y 53.7135, Z -7.0130, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[369] = {X 112.6282, Y -21.4631, Z -7.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[370] = {X 112.6282, Y -21.4631, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[372] = {X 113.4039, Y -19.7111, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[373] = {X 113.9646, Y -17.8788, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[374] = {X 114.3022, Y -15.9927, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[375] = {X 114.4120, Y -14.0797, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[376] = {X 114.2922, Y -12.1674, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[377] = {X 113.9448, Y -10.2830, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[378] = {X 113.3745, Y -8.4537, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[379] = {X 112.5897, Y -6.7057, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[380] = {X 111.6015, Y -5.0641, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[381] = {X 110.4242, Y -3.5523, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[382] = {X 109.0746, Y -2.1921, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[384] = {X 107.8730, Y -0.9978, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[385] = {X 106.8044, Y 0.3169, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[386] = {X 105.8808, Y 1.7372, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[388] = {X 79.1030, Y 48.1177, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[390] = {X 78.0377, Y 49.7296, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[391] = {X 76.7859, Y 51.2013, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[392] = {X 75.3657, Y 52.5114, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[393] = {X 73.7981, Y 53.6407, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[394] = {X 72.1057, Y 54.5729, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[395] = {X 70.3133, Y 55.2943, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[396] = {X 68.4470, Y 55.7943, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[397] = {X 66.5341, Y 56.0658, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[398] = {X 64.6024, Y 56.1047, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[399] = {X 62.6800, Y 55.9105, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[400] = {X 60.7951, Y 55.4860, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[401] = {X 58.9751, Y 54.8373, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[402] = {X 57.2466, Y 53.9741, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[404] = {X 56.7184, Y 53.6691, Z -10.0325, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[405] = {X 56.7184, Y 53.6691, Z -7.0325, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[407] = {X 113.3886, Y -21.6267, Z -7.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[408] = {X 113.3886, Y -21.6267, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[410] = {X 114.1215, Y -19.8563, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[411] = {X 114.6375, Y -18.0110, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[412] = {X 114.9292, Y -16.1172, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[413] = {X 114.9924, Y -14.2021, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[414] = {X 114.8262, Y -12.2932, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[415] = {X 114.4331, Y -10.4179, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[416] = {X 113.8185, Y -8.6030, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[417] = {X 112.9914, Y -6.8746, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[418] = {X 111.9637, Y -5.2574, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[419] = {X 110.7500, Y -3.7747, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[420] = {X 109.3677, Y -2.4478, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[422] = {X 108.0485, Y -1.1886, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[423] = {X 106.8811, Y 0.2124, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[424] = {X 105.8808, Y 1.7372, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[426] = {X 79.1030, Y 48.1177, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[428] = {X 78.0377, Y 49.7296, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[429] = {X 76.7859, Y 51.2013, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[430] = {X 75.3657, Y 52.5114, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[431] = {X 73.7981, Y 53.6407, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[432] = {X 72.1057, Y 54.5729, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[433] = {X 70.3133, Y 55.2943, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[434] = {X 68.4470, Y 55.7943, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[435] = {X 66.5341, Y 56.0658, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[436] = {X 64.6024, Y 56.1047, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[437] = {X 62.6800, Y 55.9105, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[438] = {X 60.7951, Y 55.4860, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[439] = {X 58.9751, Y 54.8373, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[440] = {X 57.2466, Y 53.9741, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[442] = {X 56.6419, Y 53.6249, Z -10.0519, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[443] = {X 56.6419, Y 53.6249, Z -7.0519, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[445] = {X 113.4653, Y -21.6421, Z -7.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[446] = {X 113.4653, Y -21.6421, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[448] = {X 114.1938, Y -19.8699, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[449] = {X 114.7053, Y -18.0233, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[450] = {X 114.9924, Y -16.1289, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[451] = {X 115.0509, Y -14.2136, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[452] = {X 114.8801, Y -12.3052, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[453] = {X 114.4823, Y -10.4308, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[454] = {X 113.8634, Y -8.6174, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[455] = {X 113.0320, Y -6.8910, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[456] = {X 112.0003, Y -5.2764, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[457] = {X 110.7830, Y -3.7966, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[458] = {X 109.3975, Y -2.4731, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[460] = {X 108.0663, Y -1.2077, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[461] = {X 106.8889, Y 0.2019, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[462] = {X 105.8808, Y 1.7372, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[464] = {X 79.1030, Y 48.1177, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[466] = {X 78.0377, Y 49.7296, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[467] = {X 76.7859, Y 51.2013, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[468] = {X 75.3657, Y 52.5114, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[469] = {X 73.7981, Y 53.6407, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[470] = {X 72.1057, Y 54.5729, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[471] = {X 70.3133, Y 55.2943, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[472] = {X 68.4470, Y 55.7943, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[473] = {X 66.5341, Y 56.0658, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[474] = {X 64.6024, Y 56.1047, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[475] = {X 62.6800, Y 55.9105, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[476] = {X 60.7951, Y 55.4860, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[477] = {X 58.9751, Y 54.8373, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[478] = {X 57.2466, Y 53.9741, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[480] = {X 56.5650, Y 53.5805, Z -10.0714, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[481] = {X 56.5650, Y 53.5805, Z -7.0714, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[483] = {X 113.7700, Y -21.7015, Z -7.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[484] = {X 113.7700, Y -21.7015, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[486] = {X 114.4814, Y -19.9223, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[487] = {X 114.9749, Y -18.0709, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[488] = {X 115.2436, Y -16.1737, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[489] = {X 115.2835, Y -14.2580, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[490] = {X 115.0942, Y -12.3512, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[491] = {X 114.6783, Y -10.4808, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[492] = {X 114.0417, Y -8.6735, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[493] = {X 113.1937, Y -6.9553, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[494] = {X 112.1464, Y -5.3507, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[495] = {X 110.9147, Y -3.8829, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[496] = {X 109.5165, Y -2.5728, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[498] = {X 108.1374, Y -1.2829, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[499] = {X 106.9198, Y 0.1604, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[500] = {X 105.8808, Y 1.7372, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[502] = {X 79.1030, Y 48.1177, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[504] = {X 78.0377, Y 49.7296, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[505] = {X 76.7859, Y 51.2013, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[506] = {X 75.3657, Y 52.5114, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[507] = {X 73.7981, Y 53.6407, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[508] = {X 72.1057, Y 54.5729, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[509] = {X 70.3133, Y 55.2943, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[510] = {X 68.4470, Y 55.7943, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[511] = {X 66.5341, Y 56.0658, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[512] = {X 64.6024, Y 56.1047, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[513] = {X 62.6800, Y 55.9105, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[514] = {X 60.7951, Y 55.4860, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[515] = {X 58.9751, Y 54.8373, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[516] = {X 57.2466, Y 53.9741, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[518] = {X 56.4887, Y 53.5365, Z -10.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[519] = {X 56.4887, Y 53.5365, Z -7.0909, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[521] = {X 114.1345, Y -21.7685, Z -7.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[522] = {X 114.1345, Y -21.7685, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[524] = {X 114.8252, Y -19.9812, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[525] = {X 115.2972, Y -18.1241, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[526] = {X 115.5439, Y -16.2240, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[527] = {X 115.5617, Y -14.3079, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[528] = {X 115.3503, Y -12.4035, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[529] = {X 114.9127, Y -10.5380, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[530] = {X 114.2553, Y -8.7382, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[531] = {X 113.3875, Y -7.0299, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[532] = {X 112.3216, Y -5.4376, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[533] = {X 111.0731, Y -3.9841, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[534] = {X 109.6597, Y -2.6903, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[536] = {X 108.2228, Y -1.3722, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[537] = {X 106.9569, Y 0.1110, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[538] = {X 105.8808, Y 1.7372, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[540] = {X 79.1030, Y 48.1177, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[542] = {X 78.0377, Y 49.7296, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[543] = {X 76.7859, Y 51.2013, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[544] = {X 75.3657, Y 52.5114, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[545] = {X 73.7981, Y 53.6407, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[546] = {X 72.1057, Y 54.5729, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[547] = {X 70.3133, Y 55.2943, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[548] = {X 68.4470, Y 55.7943, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[549] = {X 66.5341, Y 56.0658, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[550] = {X 64.6024, Y 56.1047, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[551] = {X 62.6800, Y 55.9105, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[552] = {X 60.7951, Y 55.4860, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[553] = {X 58.9751, Y 54.8373, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[554] = {X 57.2466, Y 53.9741, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[556] = {X 56.4122, Y 53.4923, Z -10.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[557] = {X 56.4122, Y 53.4923, Z -7.1104, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[559] = {X 114.7099, Y -21.8654, Z -7.1299, A 0.000, B 0.000, C 0.000 } 
