DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[200] = {fCnC {X -65.9815, Y -91.8630, Z -160.7234, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[201] = {fCnC {X -65.8007, Y -91.8630, Z -160.1022, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[202] = {fCnC {X -65.4771, Y -91.8630, Z -158.9401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[203] = {fCnC {X -65.3320, Y -91.8630, Z -157.7427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[204] = {fCnC {X -65.8651, Y -91.8630, Z -154.1754, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[205] = {fCnC {X -67.9108, Y -91.8630, Z -151.2049, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[206] = {fCnC {X -68.3101, Y -91.8630, Z -150.4662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[207] = {fCnC {X -71.0208, Y -91.8630, Z -142.9835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[208] = {fCnC {X -73.2337, Y -91.8630, Z -141.7324, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[209] = {fCnC {X -74.8869, Y -91.8630, Z -143.6635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[210] = {fCnC {X -75.0908, Y -91.8630, Z -168.2873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[211] = {fCnC {X -75.3207, Y -91.8630, Z -169.6073, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[212] = {fCnC {X -75.9638, Y -91.8630, Z -170.7828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[213] = {fCnC {X -79.8086, Y -91.8630, Z -175.6877, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[214] = {fCnC {X -81.0331, Y -91.8630, Z -177.9367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[215] = {fCnC {X -81.4843, Y -91.8630, Z -180.4575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[216] = {fCnC {X -81.8596, Y -91.8630, Z -215.0440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[217] = {fCnC {X -83.0661, Y -91.8630, Z -217.9046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[218] = {fCnC {X -85.9316, Y -91.8630, Z -219.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[219] = {fCnC {X -96.3284, Y -91.8630, Z -219.1696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[220] = {fCnC {X -98.7316, Y -91.8630, Z -219.6275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[221] = {fCnC {X -100.8305, Y -91.8630, Z -220.8845, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[222] = {fCnC {X -101.1744, Y -91.8630, Z -221.6244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[223] = {fCnC {X -101.2670, Y -91.8630, Z -228.0126, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[224] = {fCnC {X -101.5499, Y -91.8630, Z -247.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[225] = {fCnC {X -100.9721, Y -91.8630, Z -248.9244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[226] = {fCnC {X -99.5722, Y -91.8630, Z -249.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[227] = {fCnC {X -62.3450, Y -91.8630, Z -249.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[228] = {fCnC {X -61.5350, Y -91.8630, Z -249.3367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[229] = {fCnC {X -60.4967, Y -91.8630, Z -248.2259, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[230] = {fCnC {X -60.5396, Y -91.8630, Z -246.7060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[231] = {fCnC {X -65.5400, Y -91.8630, Z -235.7817, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[232] = {fCnC {X -65.7672, Y -91.8630, Z -235.1686, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[233] = {fCnC {X -65.9010, Y -91.8630, Z -234.5285, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[234] = {fCnC {X -66.7131, Y -91.8630, Z -229.3254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[235] = {fCnC {X -66.8476, Y -91.8630, Z -227.9862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[236] = {fCnC {X -67.1608, Y -91.8630, Z -226.6773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[237] = {fCnC {X -67.3670, Y -91.8630, Z -225.4190, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[238] = {fCnC {X -67.2038, Y -91.8630, Z -224.1544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[239] = {fCnC {X -66.9101, Y -91.8630, Z -222.9714, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[240] = {fCnC {X -66.7654, Y -91.8630, Z -222.1743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[241] = {fCnC {X -66.7138, Y -91.8630, Z -221.3658, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[242] = {fCnC {X -66.7138, Y -91.8630, Z -216.8947, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[243] = {fCnC {X -66.6484, Y -91.8630, Z -216.1390, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[244] = {fCnC {X -66.4541, Y -91.8630, Z -215.4057, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[245] = {fCnC {X -64.8402, Y -91.8630, Z -210.4269, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[246] = {fCnC {X -64.1320, Y -91.8630, Z -208.2082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[247] = {fCnC {X -64.1909, Y -91.8630, Z -205.8799, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[248] = {fCnC {X -64.2350, Y -91.8630, Z -204.1287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[249] = {fCnC {X -64.2938, Y -91.8630, Z -203.2341, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[250] = {fCnC {X -64.4664, Y -91.8630, Z -202.3544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[251] = {fCnC {X -68.1692, Y -91.8630, Z -163.6198, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[252] = {fCnC {X -68.1220, Y -91.8630, Z -162.9582, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[253] = {fCnC {X -68.0105, Y -91.8630, Z -162.2904, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[254] = {fCnC {X -67.9750, Y -91.8630, Z -161.6143, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[255] = {fCnC {X -67.9659, Y -91.8630, Z -160.4714, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[256] = {fCnC {X -67.6627, Y -91.8630, Z -159.3694, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[257] = {fCnC {X -67.4302, Y -91.8630, Z -158.5065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[258] = {fCnC {X -67.3285, Y -91.8630, Z -157.6185, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[259] = {fCnC {X -67.7556, Y -91.8630, Z -154.8169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[260] = {fCnC {X -69.4187, Y -91.8630, Z -152.5222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[261] = {fCnC {X -71.6217, Y -91.8630, Z -151.8925, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[262] = {fCnC {X -72.9703, Y -91.8630, Z -153.7448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[263] = {fCnC {X -73.0909, Y -91.8630, Z -168.3039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[264] = {fCnC {X -73.4329, Y -91.8630, Z -170.2678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[265] = {fCnC {X -74.3898, Y -91.8630, Z -172.0166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[266] = {fCnC {X -78.2309, Y -91.8630, Z -176.9169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[267] = {fCnC {X -79.1462, Y -91.8630, Z -178.5996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[268] = {fCnC {X -79.4844, Y -91.8630, Z -180.4851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[269] = {fCnC {X -79.8597, Y -91.8630, Z -215.0657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[270] = {fCnC {X -81.6548, Y -91.8630, Z -219.3217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[271] = {fCnC {X -85.9181, Y -91.8630, Z -221.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[272] = {fCnC {X -94.3573, Y -91.8630, Z -221.1563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[273] = {fCnC {X -96.7604, Y -91.8630, Z -221.6143, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[274] = {fCnC {X -98.8591, Y -91.8630, Z -222.8712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[275] = {fCnC {X -99.2030, Y -91.8630, Z -223.6111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[276] = {fCnC {X -99.2956, Y -91.8630, Z -229.9991, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[277] = {fCnC {X -99.5207, Y -91.8630, Z -245.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[278] = {fCnC {X -98.9429, Y -91.8630, Z -246.9243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[279] = {fCnC {X -97.5431, Y -91.8630, Z -247.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[280] = {fCnC {X -65.4599, Y -91.8630, Z -247.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[281] = {fCnC {X -64.6500, Y -91.8630, Z -247.3367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[282] = {fCnC {X -63.6117, Y -91.8630, Z -246.2260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[283] = {fCnC {X -63.6545, Y -91.8630, Z -244.7061, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[284] = {fCnC {X -67.3585, Y -91.8630, Z -236.6141, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[285] = {fCnC {X -67.6855, Y -91.8630, Z -235.7346, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[286] = {fCnC {X -67.8803, Y -91.8630, Z -234.8167, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[287] = {fCnC {X -68.7123, Y -91.8630, Z -229.4893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[288] = {fCnC {X -68.8228, Y -91.8630, Z -228.3172, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[289] = {fCnC {X -69.1042, Y -91.8630, Z -227.1740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[290] = {fCnC {X -69.4219, Y -91.8630, Z -224.8110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[291] = {fCnC {X -68.8527, Y -91.8630, Z -222.4957, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[292] = {fCnC {X -68.7410, Y -91.8630, Z -221.8533, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[293] = {fCnC {X -68.7138, Y -91.8630, Z -221.2019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[294] = {fCnC {X -68.7138, Y -91.8630, Z -216.8947, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[295] = {fCnC {X -68.6216, Y -91.8630, Z -215.8125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[296] = {fCnC {X -68.3478, Y -91.8630, Z -214.7615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[297] = {fCnC {X -66.6925, Y -91.8630, Z -209.6551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[298] = {fCnC {X -66.1087, Y -91.8630, Z -207.9236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[299] = {fCnC {X -66.1860, Y -91.8630, Z -206.0979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[300] = {fCnC {X -66.2350, Y -91.8630, Z -204.1554, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[301] = {fCnC {X -66.2851, Y -91.8630, Z -203.4235, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[302] = {fCnC {X -66.4418, Y -91.8630, Z -202.7069, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[303] = {fCnC {X -69.1703, Y -91.8630, Z -174.1645, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[304] = {fCnC {X -69.4096, Y -91.8630, Z -173.4078, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[305] = {fCnC {X -69.9243, Y -91.8630, Z -172.8037, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[306] = {fCnC {X -70.5967, Y -91.8630, Z -172.4578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[307] = {fCnC {X -71.3494, Y -91.8630, Z -172.3862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[308] = {fCnC {X -72.1789, Y -91.8630, Z -172.6549, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[309] = {fCnC {X -72.8157, Y -91.8630, Z -173.2504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[310] = {fCnC {X -76.6526, Y -91.8630, Z -178.1452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[311] = {fCnC {X -77.2592, Y -91.8630, Z -179.2625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[312] = {fCnC {X -77.4846, Y -91.8630, Z -180.5138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[313] = {fCnC {X -77.8598, Y -91.8630, Z -215.0874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[314] = {fCnC {X -80.2435, Y -91.8630, Z -220.7388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[315] = {fCnC {X -85.9046, Y -91.8630, Z -223.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[316] = {fCnC {X -92.3862, Y -91.8630, Z -223.1431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[317] = {fCnC {X -94.7891, Y -91.8630, Z -223.6011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[318] = {fCnC {X -96.8877, Y -91.8630, Z -224.8579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[319] = {fCnC {X -97.2316, Y -91.8630, Z -225.5979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[320] = {fCnC {X -97.3243, Y -91.8630, Z -231.9857, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[321] = {fCnC {X -97.4915, Y -91.8630, Z -243.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[322] = {fCnC {X -96.9137, Y -91.8630, Z -244.9243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[323] = {fCnC {X -95.5140, Y -91.8630, Z -245.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[324] = {fCnC {X -68.5748, Y -91.8630, Z -245.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[325] = {fCnC {X -67.7650, Y -91.8630, Z -245.3367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[326] = {fCnC {X -66.7268, Y -91.8630, Z -244.2260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[327] = {fCnC {X -66.7695, Y -91.8630, Z -242.7063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[328] = {fCnC {X -69.1771, Y -91.8630, Z -237.4465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[329] = {fCnC {X -69.6033, Y -91.8630, Z -236.3021, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[330] = {fCnC {X -69.8591, Y -91.8630, Z -235.1079, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[331] = {fCnC {X -70.7118, Y -91.8630, Z -229.5814, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[332] = {fCnC {X -70.7900, Y -91.8630, Z -228.6823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[333] = {fCnC {X -71.0021, Y -91.8630, Z -227.8050, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[334] = {fCnC {X -71.3635, Y -91.8630, Z -226.2185, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[335] = {fCnC {X -71.4123, Y -91.8630, Z -224.5920, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[336] = {fCnC {X -71.2409, Y -91.8630, Z -223.3768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[337] = {fCnC {X -70.8943, Y -91.8630, Z -222.1996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[338] = {fCnC {X -70.7616, Y -91.8630, Z -221.7085, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[339] = {fCnC {X -70.7138, Y -91.8630, Z -221.2019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[340] = {fCnC {X -70.7138, Y -91.8630, Z -216.8947, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[341] = {fCnC {X -70.5952, Y -91.8630, Z -215.4882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[342] = {fCnC {X -70.2428, Y -91.8630, Z -214.1215, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[343] = {fCnC {X -68.5346, Y -91.8630, Z -208.8519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[344] = {fCnC {X -68.0811, Y -91.8630, Z -207.6399, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[345] = {fCnC {X -68.1803, Y -91.8630, Z -206.3498, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[346] = {fCnC {X -68.2351, Y -91.8630, Z -204.1756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[347] = {fCnC {X -68.2745, Y -91.8630, Z -203.6247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[348] = {fCnC {X -68.4143, Y -91.8630, Z -203.0903, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[349] = {fCnC {X -70.6847, Y -91.8630, Z -179.3397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[350] = {fCnC {X -72.1115, Y -91.8630, Z -177.6330, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[351] = {fCnC {X -74.2334, Y -91.8630, Z -178.3009, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[352] = {fCnC {X -75.0729, Y -91.8630, Z -179.3719, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[353] = {fCnC {X -75.3723, Y -91.8630, Z -179.9254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[354] = {fCnC {X -75.4849, Y -91.8630, Z -180.5446, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[355] = {fCnC {X -75.8599, Y -91.8630, Z -215.1091, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[356] = {fCnC {X -76.5320, Y -91.8630, Z -218.6237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[357] = {fCnC {X -78.3874, Y -91.8630, Z -221.6835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[358] = {fCnC {X -81.7748, Y -91.8630, Z -224.1919, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[359] = {fCnC {X -85.8911, Y -91.8630, Z -225.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[360] = {fCnC {X -90.4150, Y -91.8630, Z -225.1298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[361] = {fCnC {X -92.8178, Y -91.8630, Z -225.5879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[362] = {fCnC {X -94.9163, Y -91.8630, Z -226.8447, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[363] = {fCnC {X -95.2602, Y -91.8630, Z -227.5846, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[364] = {fCnC {X -95.3529, Y -91.8630, Z -233.9721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[365] = {fCnC {X -95.4623, Y -91.8630, Z -241.5117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[366] = {fCnC {X -94.8867, Y -91.8630, Z -242.9220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[367] = {fCnC {X -93.4849, Y -91.8630, Z -243.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[368] = {fCnC {X -71.6897, Y -91.8630, Z -243.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[369] = {fCnC {X -70.0294, Y -91.8630, Z -242.5987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[370] = {fCnC {X -69.8845, Y -91.8630, Z -240.7063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[371] = {fCnC {X -70.9956, Y -91.8630, Z -238.2789, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[372] = {fCnC {X -71.5208, Y -91.8630, Z -236.8705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[373] = {fCnC {X -71.8375, Y -91.8630, Z -235.4012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[374] = {fCnC {X -72.7107, Y -91.8630, Z -229.8191, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[375] = {fCnC {X -72.7452, Y -91.8630, Z -229.1144, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[376] = {fCnC {X -72.9030, Y -91.8630, Z -228.4268, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[377] = {fCnC {X -73.3480, Y -91.8630, Z -226.4669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[378] = {fCnC {X -73.4078, Y -91.8630, Z -224.4581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[379] = {fCnC {X -74.6352, Y -91.8630, Z -222.5028, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[380] = {fCnC {X -76.8880, Y -91.8630, Z -223.0070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[381] = {fCnC {X -80.9462, Y -91.8630, Z -226.0122, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[382] = {fCnC {X -85.8776, Y -91.8630, Z -227.0992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[383] = {fCnC {X -88.4439, Y -91.8630, Z -227.1165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[384] = {fCnC {X -92.7298, Y -91.8630, Z -228.6519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[385] = {fCnC {X -95.1649, Y -91.8630, Z -232.4985, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[386] = {fCnC {X -95.2981, Y -91.8630, Z -233.2303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[387] = {fCnC {X -95.3529, Y -91.8630, Z -233.9721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[388] = {fCnC {X -98.4265, Y -91.8630, Z -240.9815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[389] = {fCnC {X -105.5562, Y -91.8630, Z -243.7646, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[390] = {fCnC {X -117.4937, Y -91.8630, Z -243.5193, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[391] = {fCnC {X -117.4937, Y -88.8630, Z -243.5193, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[392] = {fCnC {X -117.4937, Y 293.7240, Z -243.5193, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[393] = {fCnC {X -80.5338, Y 293.7240, Z -118.4718, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[394] = {fCnC {X -80.5338, Y -88.8630, Z -118.4718, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[395] = {fCnC {X -80.5338, Y -91.8630, Z -118.4718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[396] = {fCnC {X -75.8214, Y -91.8630, Z -121.0966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[397] = {fCnC {X -73.1580, Y -91.8630, Z -125.7872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[398] = {fCnC {X -72.9111, Y -91.8630, Z -126.7817, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[399] = {fCnC {X -72.7020, Y -91.8630, Z -127.9304, A 0, B 0,  C 0}, grFeedrate 127.32}
