DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[200] = {fCnC {X -9.8493, Y 97.2290, Z -273.4273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[201] = {fCnC {X -10.2181, Y 97.2290, Z -273.7499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[202] = {fCnC {X -10.5594, Y 97.2290, Z -274.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[203] = {fCnC {X -11.6316, Y 97.2290, Z -275.8080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[204] = {fCnC {X -12.0782, Y 97.2290, Z -277.7733, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[205] = {fCnC {X -13.5284, Y 97.2290, Z -305.6269, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[206] = {fCnC {X -13.7606, Y 97.2290, Z -307.4379, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[207] = {fCnC {X -14.2627, Y 97.2290, Z -309.1933, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[208] = {fCnC {X -14.3832, Y 97.2290, Z -309.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[209] = {fCnC {X -13.8008, Y 97.2290, Z -311.2881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[210] = {fCnC {X -12.3926, Y 97.2290, Z -311.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[211] = {fCnC {X 29.8990, Y 97.2290, Z -311.8716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[212] = {fCnC {X 31.4291, Y 97.2290, Z -310.9617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[213] = {fCnC {X 31.6278, Y 97.2290, Z -309.1928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[214] = {fCnC {X 31.0872, Y 97.2290, Z -307.2448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[215] = {fCnC {X 30.8784, Y 97.2290, Z -305.2340, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[216] = {fCnC {X 30.3576, Y 97.2290, Z -278.9452, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[217] = {fCnC {X 29.8702, Y 97.2290, Z -276.5306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[218] = {fCnC {X 28.5766, Y 97.2290, Z -274.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[219] = {fCnC {X 27.8317, Y 97.2290, Z -274.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[220] = {fCnC {X 21.4162, Y 97.2290, Z -274.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[221] = {fCnC {X -4.2052, Y 97.2290, Z -274.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[222] = {fCnC {X -6.1909, Y 97.2290, Z -274.4453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[223] = {fCnC {X -7.9507, Y 97.2290, Z -275.4273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[224] = {fCnC {X -8.3195, Y 97.2290, Z -275.7499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[225] = {fCnC {X -8.6608, Y 97.2290, Z -276.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[226] = {fCnC {X -9.7330, Y 97.2290, Z -277.8078, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[227] = {fCnC {X -10.1796, Y 97.2290, Z -279.7730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[228] = {fCnC {X -11.5311, Y 97.2290, Z -305.7309, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[229] = {fCnC {X -11.6103, Y 97.2290, Z -306.8087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[230] = {fCnC {X -11.7716, Y 97.2290, Z -307.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[231] = {fCnC {X -11.1761, Y 97.2290, Z -309.3012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[232] = {fCnC {X -9.7443, Y 97.2290, Z -309.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[233] = {fCnC {X 27.1459, Y 97.2290, Z -309.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[234] = {fCnC {X 28.6721, Y 97.2290, Z -309.1584, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[235] = {fCnC {X 29.1056, Y 97.2290, Z -307.5279, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[236] = {fCnC {X 28.9468, Y 97.2290, Z -306.4053, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[237] = {fCnC {X 28.8788, Y 97.2290, Z -305.2736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[238] = {fCnC {X 28.3968, Y 97.2290, Z -280.9448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[239] = {fCnC {X 27.9094, Y 97.2290, Z -278.5304, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[240] = {fCnC {X 26.6158, Y 97.2290, Z -276.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[241] = {fCnC {X 25.8710, Y 97.2290, Z -276.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[242] = {fCnC {X 19.4558, Y 97.2290, Z -276.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[243] = {fCnC {X -2.3069, Y 97.2290, Z -276.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[244] = {fCnC {X -4.2924, Y 97.2290, Z -276.4454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[245] = {fCnC {X -6.0521, Y 97.2290, Z -277.4273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[246] = {fCnC {X -6.4210, Y 97.2290, Z -277.7499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[247] = {fCnC {X -6.7622, Y 97.2290, Z -278.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[248] = {fCnC {X -7.8343, Y 97.2290, Z -279.8077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[249] = {fCnC {X -8.2810, Y 97.2290, Z -281.7727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[250] = {fCnC {X -9.5333, Y 97.2290, Z -305.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[251] = {fCnC {X -8.9510, Y 97.2290, Z -307.2880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[252] = {fCnC {X -7.5431, Y 97.2290, Z -307.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[253] = {fCnC {X 24.9373, Y 97.2290, Z -307.8769, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[254] = {fCnC {X 26.3564, Y 97.2290, Z -307.2455, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[255] = {fCnC {X 26.8957, Y 97.2290, Z -305.7888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[256] = {fCnC {X 26.4360, Y 97.2290, Z -282.9445, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[257] = {fCnC {X 25.9485, Y 97.2290, Z -280.5303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[258] = {fCnC {X 24.6550, Y 97.2290, Z -278.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[259] = {fCnC {X 23.9102, Y 97.2290, Z -278.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[260] = {fCnC {X 17.4959, Y 97.2290, Z -278.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[261] = {fCnC {X -0.4086, Y 97.2290, Z -278.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[262] = {fCnC {X -2.3940, Y 97.2290, Z -278.4454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[263] = {fCnC {X -4.1535, Y 97.2290, Z -279.4273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[264] = {fCnC {X -4.5224, Y 97.2290, Z -279.7499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[265] = {fCnC {X -4.8637, Y 97.2290, Z -280.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[266] = {fCnC {X -5.9357, Y 97.2290, Z -281.8076, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[267] = {fCnC {X -6.3824, Y 97.2290, Z -283.7724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[268] = {fCnC {X -7.4265, Y 97.2290, Z -303.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[269] = {fCnC {X -6.8442, Y 97.2290, Z -305.2880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[270] = {fCnC {X -5.4364, Y 97.2290, Z -305.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[271] = {fCnC {X 22.8966, Y 97.2290, Z -305.8768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[272] = {fCnC {X 24.2954, Y 97.2290, Z -305.2663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[273] = {fCnC {X 24.8562, Y 97.2290, Z -303.8469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[274] = {fCnC {X 24.4758, Y 97.2290, Z -284.9421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[275] = {fCnC {X 23.9879, Y 97.2290, Z -282.5292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[276] = {fCnC {X 22.6949, Y 97.2290, Z -280.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[277] = {fCnC {X 21.9500, Y 97.2290, Z -280.1012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[278] = {fCnC {X 15.5360, Y 97.2290, Z -280.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[279] = {fCnC {X 1.4898, Y 97.2290, Z -280.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[280] = {fCnC {X -0.4955, Y 97.2290, Z -280.4454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[281] = {fCnC {X -2.2549, Y 97.2290, Z -281.4273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[282] = {fCnC {X -2.6238, Y 97.2290, Z -281.7498, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[283] = {fCnC {X -2.9651, Y 97.2290, Z -282.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[284] = {fCnC {X -4.0371, Y 97.2290, Z -283.8074, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[285] = {fCnC {X -4.4839, Y 97.2290, Z -285.7721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[286] = {fCnC {X -5.3196, Y 97.2290, Z -301.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[287] = {fCnC {X -4.7374, Y 97.2290, Z -303.2879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[288] = {fCnC {X -3.3297, Y 97.2290, Z -303.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[289] = {fCnC {X 20.8560, Y 97.2290, Z -303.8768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[290] = {fCnC {X 22.2547, Y 97.2290, Z -303.2663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[291] = {fCnC {X 22.8155, Y 97.2290, Z -301.8470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[292] = {fCnC {X 22.5156, Y 97.2290, Z -286.9418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[293] = {fCnC {X 22.0277, Y 97.2290, Z -284.5290, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[294] = {fCnC {X 20.7347, Y 97.2290, Z -282.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[295] = {fCnC {X 19.9899, Y 97.2290, Z -282.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[296] = {fCnC {X 13.5761, Y 97.2290, Z -282.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[297] = {fCnC {X 3.3881, Y 97.2290, Z -282.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[298] = {fCnC {X -0.7252, Y 97.2290, Z -283.7498, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[299] = {fCnC {X -2.5853, Y 97.2290, Z -287.7719, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[300] = {fCnC {X -3.2106, Y 97.2290, Z -299.7834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[301] = {fCnC {X -2.6633, Y 97.2290, Z -301.2542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[302] = {fCnC {X -1.2229, Y 97.2290, Z -301.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[303] = {fCnC {X 18.7853, Y 97.2290, Z -301.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[304] = {fCnC {X 20.2035, Y 97.2290, Z -301.2772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[305] = {fCnC {X 20.7749, Y 97.2290, Z -299.8471, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[306] = {fCnC {X 20.5555, Y 97.2290, Z -288.9416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[307] = {fCnC {X 18.9623, Y 97.2290, Z -284.6531, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[308] = {fCnC {X 15.0604, Y 97.2290, Z -282.2646, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[309] = {fCnC {X 14.3226, Y 97.2290, Z -282.1432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[310] = {fCnC {X 13.5761, Y 97.2290, Z -282.1013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[311] = {fCnC {X 6.5129, Y 97.2290, Z -279.1534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[312] = {fCnC {X 3.6030, Y 97.2290, Z -272.0745, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[313] = {fCnC {X 3.6620, Y 97.2290, Z -250.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[314] = {fCnC {X 3.6620, Y 100.2290, Z -250.1014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[315] = {fCnC {X 96.1439, Y 100.2290, Z -313.0588, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[316] = {fCnC {X 96.1439, Y 97.2290, Z -313.0588, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[317] = {fCnC {X 92.8542, Y 97.2290, Z -319.3544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[318] = {fCnC {X 86.2140, Y 97.2290, Z -321.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[319] = {fCnC {X -64.6381, Y 97.2290, Z -321.8772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[320] = {fCnC {X -71.0266, Y 97.2290, Z -319.5706, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[321] = {fCnC {X -74.4679, Y 97.2290, Z -313.7148, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[322] = {fCnC {X -74.4679, Y 100.2290, Z -313.7148, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[323] = {fCnC {X -74.4679, Y 293.7240, Z -313.7148, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[324] = {fCnC {X 78.1587, Y 293.7240, Z -295.3444, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[325] = {fCnC {X 78.1587, Y 90.2768, Z -295.3444, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[326] = {fCnC {X 78.1587, Y 87.2768, Z -295.3444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[327] = {fCnC {X 76.3869, Y 87.2768, Z -301.1439, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[328] = {fCnC {X 69.2054, Y 87.2768, Z -298.4972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[329] = {fCnC {X 65.9989, Y 87.2768, Z -291.5476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[330] = {fCnC {X 65.0301, Y 87.2768, Z -267.0913, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[331] = {fCnC {X 62.3073, Y 87.2768, Z -263.6519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[332] = {fCnC {X 59.4828, Y 87.2768, Z -262.6787, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[333] = {fCnC {X 35.1727, Y 87.2768, Z -262.0971, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[334] = {fCnC {X 33.7550, Y 87.2768, Z -261.4995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[335] = {fCnC {X 33.1252, Y 87.2768, Z -260.0958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[336] = {fCnC {X 31.3621, Y 87.2768, Z -222.3880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[337] = {fCnC {X 30.6025, Y 87.2768, Z -221.1590, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[338] = {fCnC {X 29.2020, Y 87.2768, Z -219.0118, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[339] = {fCnC {X 11.3395, Y 87.2768, Z -216.4136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[340] = {fCnC {X -6.3845, Y 87.2768, Z -219.8313, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[341] = {fCnC {X -8.1414, Y 87.2768, Z -222.4306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[342] = {fCnC {X -9.7682, Y 87.2768, Z -260.0862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[343] = {fCnC {X -10.4010, Y 87.2768, Z -261.5000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[344] = {fCnC {X -11.8310, Y 87.2768, Z -262.0953, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[345] = {fCnC {X -40.7076, Y 87.2768, Z -262.5795, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[346] = {fCnC {X -44.1388, Y 87.2768, Z -263.6663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[347] = {fCnC {X -46.6945, Y 87.2768, Z -267.0529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[348] = {fCnC {X -47.7248, Y 87.2768, Z -305.0559, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[349] = {fCnC {X -48.3444, Y 87.2768, Z -306.4892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[350] = {fCnC {X -49.7821, Y 87.2768, Z -307.0986, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[351] = {fCnC {X -71.4433, Y 87.2768, Z -307.5315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[352] = {fCnC {X -72.9241, Y 87.2768, Z -307.9586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[353] = {fCnC {X -74.5670, Y 87.2768, Z -308.6713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[354] = {fCnC {X -75.9747, Y 87.2768, Z -309.7782, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[355] = {fCnC {X -76.5710, Y 87.2768, Z -310.4713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[356] = {fCnC {X -77.0718, Y 87.2768, Z -311.2364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[357] = {fCnC {X -77.7452, Y 87.2768, Z -312.8958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[358] = {fCnC {X -77.9747, Y 87.2768, Z -314.6718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[359] = {fCnC {X -77.9747, Y 87.2768, Z -322.1770, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[360] = {fCnC {X 96.2441, Y 87.2768, Z -322.1770, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[361] = {fCnC {X 96.2226, Y 87.2768, Z -314.2847, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[362] = {fCnC {X 96.0285, Y 87.2768, Z -312.7220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[363] = {fCnC {X 95.4662, Y 87.2768, Z -311.2512, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[364] = {fCnC {X 94.9049, Y 87.2768, Z -310.3681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[365] = {fCnC {X 94.2098, Y 87.2768, Z -309.5859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[366] = {fCnC {X 92.7679, Y 87.2768, Z -308.5331, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[367] = {fCnC {X 91.0953, Y 87.2768, Z -307.9090, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[368] = {fCnC {X 90.2464, Y 87.2768, Z -307.6641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[369] = {fCnC {X 68.5786, Y 87.2768, Z -307.0984, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[370] = {fCnC {X 67.1585, Y 87.2768, Z -306.4940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[371] = {fCnC {X 66.5351, Y 87.2768, Z -305.0822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[372] = {fCnC {X 65.9757, Y 87.2768, Z -290.9619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[373] = {fCnC {X 65.6553, Y 87.2768, Z -290.2675, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[374] = {fCnC {X 64.1857, Y 87.2768, Z -288.9099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[375] = {fCnC {X 63.8653, Y 87.2768, Z -288.2156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[376] = {fCnC {X 63.1957, Y 87.2768, Z -271.3110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[377] = {fCnC {X 62.5697, Y 87.2768, Z -268.6959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[378] = {fCnC {X 61.0040, Y 87.2768, Z -266.5097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[379] = {fCnC {X 58.8697, Y 87.2768, Z -265.1311, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[380] = {fCnC {X 56.3840, Y 87.2768, Z -264.6052, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[381] = {fCnC {X 35.1248, Y 87.2768, Z -264.0965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[382] = {fCnC {X 32.3570, Y 87.2768, Z -262.9297, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[383] = {fCnC {X 31.1274, Y 87.2768, Z -260.1893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[384] = {fCnC {X 29.5367, Y 87.2768, Z -226.1697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[385] = {fCnC {X 29.1341, Y 87.2768, Z -224.1483, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[386] = {fCnC {X 28.1602, Y 87.2768, Z -222.3317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[387] = {fCnC {X 27.7571, Y 87.2768, Z -221.8386, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[388] = {fCnC {X 27.3108, Y 87.2768, Z -221.3842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[389] = {fCnC {X 25.8195, Y 87.2768, Z -220.3245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[390] = {fCnC {X 24.1046, Y 87.2768, Z -219.6873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[391] = {fCnC {X 11.4208, Y 87.2768, Z -218.4123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[392] = {fCnC {X -1.1934, Y 87.2768, Z -220.2528, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[393] = {fCnC {X -2.7532, Y 87.2768, Z -220.8942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[394] = {fCnC {X -4.1144, Y 87.2768, Z -221.8901, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[395] = {fCnC {X -4.6615, Y 87.2768, Z -222.4638, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[396] = {fCnC {X -5.1402, Y 87.2768, Z -223.0956, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[397] = {fCnC {X -5.9784, Y 87.2768, Z -224.8082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[398] = {fCnC {X -6.3233, Y 87.2768, Z -226.6835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[399] = {fCnC {X -7.7700, Y 87.2768, Z -260.1725, A 0, B 0,  C 0}, grFeedrate 127.32}
