DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[203] = {fCnC {X 12.5371, Y -145.0513, Z -313.0534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[204] = {fCnC {X -74.4559, Y -145.0513, Z -309.9629, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[205] = {fCnC {X -74.4559, Y -142.0513, Z -309.9629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[206] = {fCnC {X -70.7920, Y -142.0513, Z -313.6580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[207] = {fCnC {X -65.7675, Y -142.0513, Z -315.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[208] = {fCnC {X 83.8449, Y -142.0513, Z -315.0119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[209] = {fCnC {X 89.3075, Y -142.0513, Z -313.3880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[210] = {fCnC {X 92.9960, Y -142.0513, Z -309.0438, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[211] = {fCnC {X 92.9960, Y -145.0513, Z -309.0438, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[212] = {fCnC {X 2.7599, Y -145.0513, Z -308.3311, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[213] = {fCnC {X 0.9303, Y -144.1704, Z -305.5997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[214] = {fCnC {X 4.7771, Y -141.8344, Z -297.7765, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[215] = {fCnC {X 15.9818, Y -138.8255, Z -297.0292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[216] = {fCnC {X 20.8334, Y -136.4896, Z -304.2723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[217] = {fCnC {X 15.8783, Y -133.4806, Z -314.3494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[218] = {fCnC {X 10.9301, Y -132.3126, Z -314.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[219] = {fCnC {X -80.6089, Y -132.3126, Z -314.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[220] = {fCnC {X -77.9992, Y -132.3126, Z -309.0938, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[221] = {fCnC {X -72.2113, Y -132.3126, Z -307.0774, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[222] = {fCnC {X -59.5069, Y -132.3126, Z -307.3704, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[223] = {fCnC {X -46.8190, Y -132.3126, Z -306.6585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[224] = {fCnC {X -38.4785, Y -132.3126, Z -305.6380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[225] = {fCnC {X -30.2028, Y -132.3126, Z -304.1827, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[226] = {fCnC {X -28.8335, Y -132.3126, Z -303.2279, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[227] = {fCnC {X -28.5934, Y -132.3126, Z -301.5760, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[228] = {fCnC {X -28.8092, Y -132.3126, Z -297.4282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[229] = {fCnC {X -27.2965, Y -132.3126, Z -293.5600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[230] = {fCnC {X -24.4223, Y -132.3126, Z -290.7214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[231] = {fCnC {X -20.6504, Y -132.3126, Z -289.2749, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[232] = {fCnC {X -19.3778, Y -132.3126, Z -288.5539, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[233] = {fCnC {X -18.8845, Y -132.3126, Z -287.1769, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[234] = {fCnC {X -18.3329, Y -132.3126, Z -283.8614, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[235] = {fCnC {X -16.6683, Y -132.3126, Z -280.9415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[236] = {fCnC {X -16.2553, Y -132.3126, Z -280.4774, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[237] = {fCnC {X -15.8130, Y -132.3126, Z -280.0412, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[238] = {fCnC {X -12.9822, Y -132.3126, Z -278.2291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[239] = {fCnC {X -9.6993, Y -132.3126, Z -277.5083, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[240] = {fCnC {X -8.9369, Y -132.3126, Z -277.3323, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[241] = {fCnC {X -8.2918, Y -132.3126, Z -276.8894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[242] = {fCnC {X 4.9452, Y -132.3126, Z -267.6589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[243] = {fCnC {X 20.5870, Y -132.3126, Z -263.6895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[244] = {fCnC {X 38.7761, Y -132.3126, Z -262.3744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[245] = {fCnC {X 57.0111, Y -132.3126, Z -262.1414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[246] = {fCnC {X 59.5402, Y -132.3126, Z -262.6926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[247] = {fCnC {X 61.6620, Y -132.3126, Z -264.1753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[248] = {fCnC {X 62.9955, Y -132.3126, Z -266.2260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[249] = {fCnC {X 63.4892, Y -132.3126, Z -268.6218, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[250] = {fCnC {X 64.0931, Y -132.3126, Z -305.0292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[251] = {fCnC {X 64.8613, Y -132.3126, Z -306.6183, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[252] = {fCnC {X 66.5700, Y -132.3126, Z -307.0602, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[253] = {fCnC {X 74.8565, Y -132.3126, Z -306.2133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[254] = {fCnC {X 83.1733, Y -132.3126, Z -306.6766, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[255] = {fCnC {X 86.7290, Y -132.3126, Z -307.2815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[256] = {fCnC {X 90.2353, Y -132.3126, Z -308.1270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[257] = {fCnC {X 93.6737, Y -132.3126, Z -310.5656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[258] = {fCnC {X 94.7567, Y -132.3126, Z -314.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[259] = {fCnC {X 10.3436, Y -132.3126, Z -314.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[260] = {fCnC {X 9.6376, Y -132.3126, Z -314.3470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[261] = {fCnC {X 8.2226, Y -132.3126, Z -312.9320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[262] = {fCnC {X 7.5165, Y -132.3126, Z -312.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[263] = {fCnC {X -46.4372, Y -132.3126, Z -312.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[264] = {fCnC {X -48.4269, Y -132.3126, Z -310.7350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[265] = {fCnC {X -46.6281, Y -132.3126, Z -308.6494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[266] = {fCnC {X -38.1838, Y -132.3126, Z -307.6161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[267] = {fCnC {X -29.8050, Y -132.3126, Z -306.1428, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[268] = {fCnC {X -28.9574, Y -132.3126, Z -305.8723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[269] = {fCnC {X -28.1881, Y -132.3126, Z -305.4253, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[270] = {fCnC {X -26.8646, Y -132.3126, Z -303.7691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[271] = {fCnC {X -26.5453, Y -132.3126, Z -301.6732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[272] = {fCnC {X -26.3137, Y -132.3126, Z -298.2167, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[273] = {fCnC {X -24.9167, Y -132.3126, Z -295.0467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[274] = {fCnC {X -22.6487, Y -132.3126, Z -292.6382, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[275] = {fCnC {X -19.7191, Y -132.3126, Z -291.1015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[276] = {fCnC {X -17.8483, Y -132.3126, Z -289.8426, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[277] = {fCnC {X -16.9261, Y -132.3126, Z -287.7850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[278] = {fCnC {X -16.2711, Y -132.3126, Z -285.4121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[279] = {fCnC {X -15.0562, Y -132.3126, Z -283.2711, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[280] = {fCnC {X -14.2824, Y -132.3126, Z -282.3517, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[281] = {fCnC {X -13.4038, Y -132.3126, Z -281.5317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[282] = {fCnC {X -11.3279, Y -132.3126, Z -280.2088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[283] = {fCnC {X -8.9917, Y -132.3126, Z -279.4330, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[284] = {fCnC {X -7.8470, Y -132.3126, Z -279.0245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[285] = {fCnC {X -6.8724, Y -132.3126, Z -278.2984, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[286] = {fCnC {X 5.7472, Y -132.3126, Z -269.4919, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[287] = {fCnC {X 20.6589, Y -132.3126, Z -265.6904, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[288] = {fCnC {X 37.6113, Y -132.3126, Z -264.4272, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[289] = {fCnC {X 54.6078, Y -132.3126, Z -264.1103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[290] = {fCnC {X 57.2237, Y -132.3126, Z -264.6492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[291] = {fCnC {X 59.4473, Y -132.3126, Z -266.1286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[292] = {fCnC {X 60.9624, Y -132.3126, Z -268.3502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[293] = {fCnC {X 61.5280, Y -132.3126, Z -270.9791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[294] = {fCnC {X 62.0934, Y -132.3126, Z -305.0624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[295] = {fCnC {X 62.2126, Y -132.3126, Z -305.9781, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[296] = {fCnC {X 62.5337, Y -132.3126, Z -306.8439, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[297] = {fCnC {X 64.3686, Y -132.3126, Z -308.6662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[298] = {fCnC {X 66.9293, Y -132.3126, Z -309.0277, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[299] = {fCnC {X 74.9027, Y -132.3126, Z -308.2127, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[300] = {fCnC {X 82.9053, Y -132.3126, Z -308.6586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[301] = {fCnC {X 84.6250, Y -132.3126, Z -310.7737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[302] = {fCnC {X 82.6375, Y -132.3126, Z -312.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[303] = {fCnC {X 10.3437, Y -132.3126, Z -312.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[304] = {fCnC {X 9.6376, Y -132.3126, Z -312.3470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[305] = {fCnC {X 8.2227, Y -132.3126, Z -310.9320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[306] = {fCnC {X 7.5163, Y -132.3126, Z -310.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[307] = {fCnC {X -25.8264, Y -132.3126, Z -310.6394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[308] = {fCnC {X -27.2282, Y -132.3126, Z -310.0469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[309] = {fCnC {X -27.8072, Y -132.3126, Z -308.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[310] = {fCnC {X -27.5945, Y -132.3126, Z -307.7420, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[311] = {fCnC {X -27.0016, Y -132.3126, Z -307.0353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[312] = {fCnC {X -25.0993, Y -132.3126, Z -304.7184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[313] = {fCnC {X -24.5304, Y -132.3126, Z -301.7751, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[314] = {fCnC {X -23.1044, Y -132.3126, Z -296.4053, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[315] = {fCnC {X -18.7971, Y -132.3126, Z -292.8960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[316] = {fCnC {X -16.3832, Y -132.3126, Z -291.2065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[317] = {fCnC {X -15.0428, Y -132.3126, Z -288.5827, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[318] = {fCnC {X -14.5001, Y -132.3126, Z -286.9353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[319] = {fCnC {X -13.6808, Y -132.3126, Z -285.4064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[320] = {fCnC {X -12.5593, Y -132.3126, Z -283.9886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[321] = {fCnC {X -11.2009, Y -132.3126, Z -282.7959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[322] = {fCnC {X -9.7160, Y -132.3126, Z -281.8994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[323] = {fCnC {X -8.0985, Y -132.3126, Z -281.2730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[324] = {fCnC {X -6.6755, Y -132.3126, Z -280.6596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[325] = {fCnC {X -5.4530, Y -132.3126, Z -279.7074, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[326] = {fCnC {X 6.5947, Y -132.3126, Z -271.3036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[327] = {fCnC {X 20.8307, Y -132.3126, Z -267.6833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[328] = {fCnC {X 36.6927, Y -132.3126, Z -266.4738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[329] = {fCnC {X 52.5962, Y -132.3126, Z -266.0984, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[330] = {fCnC {X 55.2359, Y -132.3126, Z -266.6291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[331] = {fCnC {X 57.4800, Y -132.3126, Z -268.1170, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[332] = {fCnC {X 58.9948, Y -132.3126, Z -270.3381, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[333] = {fCnC {X 59.5607, Y -132.3126, Z -272.9662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[334] = {fCnC {X 60.0937, Y -132.3126, Z -305.0957, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[335] = {fCnC {X 60.2710, Y -132.3126, Z -306.4580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[336] = {fCnC {X 60.7487, Y -132.3126, Z -307.7461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[337] = {fCnC {X 60.9060, Y -132.3126, Z -308.1806, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[338] = {fCnC {X 60.9593, Y -132.3126, Z -308.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[339] = {fCnC {X 60.3594, Y -132.3126, Z -310.0678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[340] = {fCnC {X 58.9195, Y -132.3126, Z -310.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[341] = {fCnC {X 10.3438, Y -132.3126, Z -310.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[342] = {fCnC {X 9.6376, Y -132.3126, Z -310.3469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[343] = {fCnC {X 8.2227, Y -132.3126, Z -308.9320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[344] = {fCnC {X 7.5164, Y -132.3126, Z -308.6393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[345] = {fCnC {X -21.6826, Y -132.3126, Z -308.6371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[346] = {fCnC {X -23.0337, Y -132.3126, Z -308.0190, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[347] = {fCnC {X -23.5857, Y -132.3126, Z -306.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[348] = {fCnC {X -23.5331, Y -132.3126, Z -306.1841, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[349] = {fCnC {X -23.3783, Y -132.3126, Z -305.7527, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[350] = {fCnC {X -22.6880, Y -132.3126, Z -303.7637, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[351] = {fCnC {X -22.5335, Y -132.3126, Z -301.6640, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[352] = {fCnC {X -21.4243, Y -132.3126, Z -297.4902, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[353] = {fCnC {X -18.0766, Y -132.3126, Z -294.7617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[354] = {fCnC {X -15.0461, Y -132.3126, Z -292.7104, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[355] = {fCnC {X -13.2276, Y -132.3126, Z -289.5346, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[356] = {fCnC {X -12.8194, Y -132.3126, Z -288.4300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[357] = {fCnC {X -12.2841, Y -132.3126, Z -287.3811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[358] = {fCnC {X -10.9099, Y -132.3126, Z -285.5556, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[359] = {fCnC {X -9.1571, Y -132.3126, Z -284.0896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[360] = {fCnC {X -8.1370, Y -132.3126, Z -283.5013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[361] = {fCnC {X -7.0549, Y -132.3126, Z -283.0370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[362] = {fCnC {X -5.4368, Y -132.3126, Z -282.2457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[363] = {fCnC {X -4.0336, Y -132.3126, Z -281.1164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[364] = {fCnC {X 7.4419, Y -132.3126, Z -273.1154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[365] = {fCnC {X 21.0019, Y -132.3126, Z -269.6762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[366] = {fCnC {X 35.7732, Y -132.3126, Z -268.5239, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[367] = {fCnC {X 50.5832, Y -132.3126, Z -268.0997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[368] = {fCnC {X 53.2476, Y -132.3126, Z -268.6218, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[369] = {fCnC {X 55.5129, Y -132.3126, Z -270.1185, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[370] = {fCnC {X 57.0276, Y -132.3126, Z -272.3392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[371] = {fCnC {X 57.5936, Y -132.3126, Z -274.9669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[372] = {fCnC {X 58.0939, Y -132.3126, Z -305.1289, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[373] = {fCnC {X 58.1255, Y -132.3126, Z -305.8873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[374] = {fCnC {X 58.2277, Y -132.3126, Z -306.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[375] = {fCnC {X 57.6149, Y -132.3126, Z -308.0807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[376] = {fCnC {X 56.1519, Y -132.3126, Z -308.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[377] = {fCnC {X 10.3437, Y -132.3126, Z -308.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[378] = {fCnC {X 9.6376, Y -132.3126, Z -308.3469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[379] = {fCnC {X 8.2227, Y -132.3126, Z -306.9320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[380] = {fCnC {X 7.5163, Y -132.3126, Z -306.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[381] = {fCnC {X -18.7940, Y -132.3126, Z -306.6395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[382] = {fCnC {X -20.3391, Y -132.3126, Z -305.8979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[383] = {fCnC {X -20.7427, Y -132.3126, Z -304.2322, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[384] = {fCnC {X -20.5502, Y -132.3126, Z -302.8998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[385] = {fCnC {X -20.5366, Y -132.3126, Z -301.5538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[386] = {fCnC {X -19.7441, Y -132.3126, Z -298.5751, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[387] = {fCnC {X -17.3554, Y -132.3126, Z -296.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[388] = {fCnC {X -13.7513, Y -132.3126, Z -294.2509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[389] = {fCnC {X -11.4686, Y -132.3126, Z -290.5869, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[390] = {fCnC {X -11.1523, Y -132.3126, Z -289.8099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[391] = {fCnC {X -10.7719, Y -132.3126, Z -289.0621, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[392] = {fCnC {X -9.3068, Y -132.3126, Z -287.0785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[393] = {fCnC {X -7.4009, Y -132.3126, Z -285.5137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[394] = {fCnC {X -6.6736, Y -132.3126, Z -285.0955, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[395] = {fCnC {X -5.9138, Y -132.3126, Z -284.7397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[396] = {fCnC {X -4.1540, Y -132.3126, Z -283.7964, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[397] = {fCnC {X -2.6142, Y -132.3126, Z -282.5253, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[398] = {fCnC {X 8.2887, Y -132.3126, Z -274.9273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[399] = {fCnC {X 21.1723, Y -132.3126, Z -271.6693, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[400] = {fCnC {X 34.8532, Y -132.3126, Z -270.5776, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[401] = {fCnC {X 48.5697, Y -132.3126, Z -270.1147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[402] = {fCnC {X 51.2592, Y -132.3126, Z -270.6278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[403] = {fCnC {X 53.5461, Y -132.3126, Z -272.1332, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[404] = {fCnC {X 55.0606, Y -132.3126, Z -274.3536, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[405] = {fCnC {X 55.6268, Y -132.3126, Z -276.9810, A 0, B 0,  C 0}, grFeedrate 127.32}
